field_type,Categorical,Location,Numeric,Numeric,Numeric,Numeric,Numeric
description,Area of sampling,Point in the SAFE landscape,Top canopy height,Top canopy height standard deviation,Gap fraction,Aboveground biomass,LiDAR ground coverage
levels,SAFE; Maliau,,,,,,
units,,,metres,metres,metres,grams2,ratio
method,,,LiDAR,LiDAR,LiDAR,LiDAR,LiDAR
field_name,Location,ID,tch,tch_sd,gf,agb,coverage
1,SAFE,A_1,11.20225228,6.743838858,0.426755736,28.89773752,0.999874903
2,SAFE,A_2,16.84603035,7.060302301,0.121118867,56.72441689,0.999949961
3,SAFE,A_3,12.96261025,5.90099001,0.270644726,36.78285241,0.999949982
4,SAFE,A_4,10.79058103,6.534118676,0.410943481,27.16342458,0.999449573
5,SAFE,A_5,10.36519879,6.161113649,0.466851796,25.41619393,0.999349545
6,SAFE,A_6,13.17492503,5.835956068,0.281384415,37.78407157,0.999574872
7,SAFE,A_7,10.75891312,6.452868998,0.44121106,27.03177289,0.99959965
8,SAFE,A_8,11.51815677,8.343309328,0.402967151,30.25719628,0.998298767
9,SAFE,A_9,14.24891256,7.830888821,0.240492394,43.00982486,0.99977482
10,SAFE,A_10,13.07903054,6.668298863,0.250963319,37.33054378,0.999899915
11,SAFE,A_11,17.22647162,5.944226384,0.068356394,58.85759174,0.999974979
12,SAFE,A_12,14.29660587,5.323838497,0.159173359,43.24805761,0.999724787
13,SAFE,A_13,10.26128825,10.51438265,0.569437842,24.99638587,0.998799129
14,SAFE,A_14,7.867197532,6.558092525,0.618224568,16.11187947,0.99872433
15,SAFE,A_15,7.135523197,7.937120021,0.676916533,13.71092508,0.997973379
16,SAFE,A_16,6.174436639,6.8631309,0.737958285,10.79465172,0.996848897
17,SAFE,A_17,3.593355878,6.06636529,0.881977632,4.411469106,0.995246078
18,SAFE,A_18,5.618958748,8.257243476,0.782995972,9.236993218,0.995896615
19,SAFE,A_19,19.68565825,12.66271661,0.248974077,73.38414472,0.999849865
20,SAFE,A_20,23.39566497,12.15648967,0.131670461,97.62394168,0.999799855
21,SAFE,A_21,22.83621885,12.92298553,0.206834442,93.7952593,0.999949967
22,SAFE,A_22,7.504910825,8.233468458,0.69052442,14.90393561,0.997474179
23,SAFE,A_23,11.79979146,12.20536666,0.567314669,31.48990271,0.998248643
24,SAFE,A_24,11.62190468,9.884384291,0.485751457,30.70903456,0.998048488
25,SAFE,A_25,10.80449919,7.292894168,0.457177171,27.2213659,0.999449546
26,SAFE,A_26,11.52526378,7.982156811,0.470716215,30.28806395,0.999674902
27,SAFE,A_27,11.80605197,7.016084608,0.410625844,31.51752542,0.999849917
28,SAFE,A_28,15.09384118,10.27378552,0.307805817,47.30679966,0.999899957
29,SAFE,A_29,8.74635572,7.462685051,0.572364965,19.19542989,0.998573966
30,SAFE,A_30,13.00378371,11.61033107,0.432067257,36.97618462,0.998798979
31,SAFE,A_31,19.82822871,7.274601372,0.098521798,74.26476906,1
32,SAFE,A_32,18.62175036,7.028446841,0.109570875,66.94455477,1
33,SAFE,A_33,16.79633844,6.263583361,0.142381786,56.44808987,0.999949962
34,SAFE,A_34,15.86106424,6.631752282,0.20191129,51.34731933,0.999874916
35,SAFE,A_35,16.62488384,5.988050173,0.154525221,55.49876249,0.999974992
36,SAFE,A_36,14.27098667,6.049374912,0.228027612,43.12002258,0.999949977
37,SAFE,A_37,14.88520833,8.296868396,0.252851711,46.23077392,0.99979988
38,SAFE,A_38,9.789684007,10.25782887,0.569745334,23.12598607,0.998198829
39,SAFE,A_39,16.19110611,7.84151098,0.180847072,53.12548464,0.999799865
40,SAFE,A_40,4.79010378,5.996773157,0.840672538,7.095071255,0.997047638
41,SAFE,A_41,4.56842199,5.740002515,0.848949475,6.560535509,0.997548774
42,SAFE,A_42,5.433808409,6.493855242,0.810043286,8.739293955,0.997598018
43,SAFE,A_43,20.39523145,5.256882102,0.021490043,77.80793131,1
44,SAFE,A_44,19.39159925,5.505495774,0.028951056,71.58094632,1
45,SAFE,A_45,19.71645505,5.533983297,0.053320322,73.57401783,1
46,SAFE,A_46,17.82110682,4.599049699,0.043087702,62.25375955,1
47,SAFE,A_47,17.38696803,4.202931776,0.037331732,59.76682046,1
48,SAFE,A_48,18.79196511,5.641028793,0.045974136,67.95909375,1
49,SAFE,A_580,14.42937854,6.469616023,0.214834464,43.91400482,0.999949951
50,SAFE,A_581,12.15452712,6.469539331,0.331056569,33.07010799,0.999474593
51,SAFE,A_582,11.90117988,7.184361924,0.355747342,31.9384258,0.999649781
52,SAFE,A_583,14.69025774,5.87273896,0.157549672,45.23417446,0.999724739
53,SAFE,A_584,9.320891172,9.819594104,0.589265169,21.32415795,0.998624381
54,SAFE,A_585,3.817267777,6.052811005,0.872476169,4.875055389,0.995871801
55,SAFE,A_586,22.80014037,12.71245308,0.18441331,93.5504293,0.999849887
56,SAFE,A_587,9.411265079,10.25880682,0.628335626,21.66701464,0.99757409
57,SAFE,A_588,11.93938086,7.44698668,0.393047393,32.10806907,0.999774916
58,SAFE,A_589,12.87245894,11.20102949,0.435100183,36.36094151,0.998549166
59,SAFE,A_590,18.40159281,6.768290448,0.110196422,65.64129748,0.999949956
60,SAFE,A_591,15.45734164,6.519420319,0.212250106,49.20483814,0.999974979
61,SAFE,A_592,14.58054017,8.919602784,0.279993997,44.67707084,0.999499787
62,SAFE,A_593,5.601397034,6.794585935,0.795528435,9.189319175,0.997549142
63,SAFE,A_594,21.18361583,4.74055696,0.008429215,82.84224764,1
64,SAFE,A_595,18.53549929,4.286907096,0.023270944,66.43277217,1
65,SAFE,A_773,9.768295526,6.145297096,0.476108276,23.04252472,0.999374562
66,SAFE,A_774,16.56399798,7.723098297,0.118222289,55.1631755,1
67,SAFE,A_775,6.768799819,10.74687662,0.732243856,12.56575831,0.996646479
68,SAFE,A_776,20.49050557,13.52074313,0.273962321,78.40968066,0.999724787
69,SAFE,A_777,10.20209433,6.249048199,0.47085314,24.75847352,0.999049287
70,SAFE,A_778,17.42030485,7.856368051,0.146742394,59.95636711,1
71,SAFE,A_779,4.54197269,6.37392284,0.835293235,6.497867079,0.996847478
72,SAFE,A_780,18.71041564,5.546664112,0.037528146,67.47227839,1
73,SAFE,A_856,11.70871362,8.641348198,0.490095543,31.08913138,0.998224201
74,SAFE,A_857,12.85924671,8.55639645,0.385202422,36.2992695,0.998523745
75,SAFE,A_858,15.56561894,8.87691347,0.287700695,49.77590335,0.999674886
76,SAFE,A_859,7.092265879,6.496276354,0.724043921,13.57379798,0.997698907
77,SAFE,B_49,12.76596247,6.30086366,0.325480192,35.86501562,0.99934974
78,SAFE,B_50,15.82695904,6.019173836,0.170306988,51.1649361,1
79,SAFE,B_51,15.49788531,5.95085642,0.176161657,49.41836454,0.999949982
80,SAFE,B_52,13.91764395,7.031179478,0.320698541,41.36949294,0.999824864
81,SAFE,B_53,13.560041,7.514207638,0.353298807,39.6271667,0.99957467
82,SAFE,B_54,14.64598967,7.51228275,0.288927249,45.00907001,0.999949965
83,SAFE,B_55,17.46990978,7.86351057,0.128280832,60.23884975,0.999974979
84,SAFE,B_56,18.87994905,5.678028581,0.064003802,68.48586948,1
85,SAFE,B_57,18.18710074,6.010610905,0.108803883,64.38133227,1
86,SAFE,B_58,14.47467869,5.575443261,0.190167626,44.1421355,1
87,SAFE,B_59,16.08151285,6.349987845,0.151735008,52.53237846,0.999924946
88,SAFE,B_60,17.07185214,8.752563195,0.120612444,57.98687232,0.999899927
89,SAFE,B_61,16.08022635,7.517445689,0.2182496,52.52543171,0.9998749
90,SAFE,B_62,16.31154808,5.293130633,0.112169868,53.78033311,0.99994998
91,SAFE,B_63,14.18635498,6.784543392,0.272754558,42.69813226,0.999799905
92,SAFE,B_64,11.54501413,6.840799588,0.317940764,30.37391039,0.999374625
93,SAFE,B_65,12.3187637,6.74200951,0.297994198,33.8120335,0.99977491
94,SAFE,B_66,13.91062504,6.188313775,0.242396198,41.33501058,0.999549775
95,SAFE,B_67,16.11472918,8.39842255,0.257937799,52.71186359,0.99959967
96,SAFE,B_68,17.2686204,8.271945582,0.202085887,59.09583563,0.999724883
97,SAFE,B_69,17.81226176,8.511193719,0.194670337,62.20269197,0.999699737
98,SAFE,B_70,12.75489676,6.324993752,0.355032398,35.81363989,0.999899927
99,SAFE,B_71,12.14499986,6.030545144,0.330415427,33.02726909,0.99959983
100,SAFE,B_72,11.9607437,5.803937404,0.375484581,32.20309208,0.999799915
101,SAFE,B_73,16.62567204,8.209636449,0.209733517,55.50311216,0.999699737
102,SAFE,B_74,15.93220944,7.170208227,0.178782269,51.72860474,0.99989994
103,SAFE,B_75,14.94055284,7.778992078,0.273843768,46.51526024,0.999749869
104,SAFE,B_76,17.44024745,7.834572535,0.150999075,60.06987012,0.999974992
105,SAFE,B_77,17.68292324,7.714579675,0.132199575,61.4578398,0.999899962
106,SAFE,B_78,18.2916783,8.875825553,0.174210974,64.99443465,0.999924974
107,SAFE,B_79,14.84659721,9.388025973,0.275460184,46.03271041,0.99982493
108,SAFE,B_80,15.36769605,9.666033965,0.221263505,48.73401032,0.99937475
109,SAFE,B_81,14.35151225,6.250555766,0.226581265,43.52296374,0.99992494
110,SAFE,B_82,22.25943427,8.017402124,0.039332449,89.91154686,0.999974979
111,SAFE,B_83,17.33504615,7.506557247,0.13207736,59.47207521,0.999924942
112,SAFE,B_84,20.08258564,8.013616155,0.066746693,75.84615905,1
113,SAFE,B_85,16.5460574,6.024781169,0.135700888,55.06444513,1
114,SAFE,B_86,13.28015078,7.470395294,0.353581074,38.28421731,0.99979994
115,SAFE,B_87,14.60377214,6.292433904,0.247416489,44.79480615,0.999624672
116,SAFE,B_88,11.91292971,8.348535228,0.463534239,31.99056672,0.999674748
117,SAFE,B_89,10.11882841,6.938442986,0.542351675,24.42533438,0.99912419
118,SAFE,B_90,10.17583198,6.510088456,0.521785893,24.65320787,0.999949975
119,SAFE,B_91,22.04107058,11.666821,0.095087956,88.45819517,0.999924931
120,SAFE,B_92,22.94979307,12.98078947,0.11963973,94.56762793,0.999924944
121,SAFE,B_93,21.76982043,10.14583784,0.125003126,86.66590594,1
122,SAFE,B_94,16.21100479,9.302583378,0.214630607,53.23345609,0.999574692
123,SAFE,B_95,11.83949942,8.641409716,0.412064826,31.66526461,0.99927471
124,SAFE,B_96,14.58806647,6.41783706,0.246672671,44.71519932,0.999949965
125,SAFE,B_596,15.49326993,5.802921775,0.176686932,49.39403886,0.999924942
126,SAFE,B_597,13.90812829,7.605647474,0.34151406,41.32274736,0.999949965
127,SAFE,B_598,18.43818213,7.256712577,0.112287022,65.85719208,0.999974981
128,SAFE,B_599,14.93544013,6.112856635,0.172816651,46.48895057,0.999899932
129,SAFE,B_600,14.99376662,6.70439595,0.221555089,46.78944373,0.999849895
130,SAFE,B_601,12.32252576,7.059658149,0.307521017,33.8291044,0.9994996
131,SAFE,B_602,17.62628919,8.555299866,0.213499725,61.13280475,0.999699895
132,SAFE,B_603,13.2073656,5.823048472,0.309919732,37.93798692,0.999899977
133,SAFE,B_604,15.13877979,7.917495553,0.262191308,47.5398497,0.999699752
134,SAFE,B_605,18.22693537,7.774969391,0.12287415,64.61459832,1
135,SAFE,B_606,15.85507995,9.157259351,0.205097421,51.31529877,0.999824917
136,SAFE,B_607,19.53704219,7.740786755,0.068778303,72.4706015,0.999974981
137,SAFE,B_608,15.1138376,6.615076873,0.222155509,47.41044452,1
138,SAFE,B_609,9.970917262,6.778458604,0.54840001,23.83796169,0.999699767
139,SAFE,B_610,21.81940049,11.49250211,0.130079063,86.99242394,0.99992494
140,SAFE,B_611,15.62611744,9.356090794,0.241887463,50.09611105,0.999624709
141,SAFE,B_781,14.77889715,6.720703297,0.245323597,45.68624083,0.999824947
142,SAFE,B_782,17.13672116,7.819619314,0.120253165,58.35154944,0.999899935
143,SAFE,B_783,17.09394355,6.464396623,0.099254776,58.11096316,1
144,SAFE,B_784,15.59752098,8.177208201,0.25785959,49.94465401,0.999849936
145,SAFE,B_785,17.09750556,8.603452039,0.214055271,58.13098134,0.999649869
146,SAFE,B_786,14.21116603,5.759215632,0.217728615,42.82164592,0.999899895
147,SAFE,B_787,11.61090494,7.297899987,0.460054545,30.66100363,0.99922436
148,SAFE,B_788,20.61870941,12.96119278,0.140197673,79.22230089,1
149,SAFE,B_860,14.02936123,8.254904857,0.338109527,41.91986256,0.999924981
150,SAFE,B_861,14.18824626,5.762217689,0.20015512,42.70754242,0.999674748
151,SAFE,B_862,14.99342121,8.961542958,0.285303171,46.78766196,0.999499512
152,SAFE,B_863,17.90923769,6.544555546,0.133782026,62.76349302,0.99992494
153,SAFE,C_97,4.543436861,7.45478015,0.8123749,6.50133004,0.993094476
154,SAFE,C_98,3.745041298,5.128973009,0.821158753,4.723521463,0.994421374
155,SAFE,C_99,4.667427052,7.436010819,0.814563738,6.797219629,0.991619972
156,SAFE,C_100,5.757162128,7.342790137,0.774934974,9.615559122,0.988945578
157,SAFE,C_101,8.152894958,8.203556389,0.633236604,17.09050075,0.991269325
158,SAFE,C_102,6.413283891,7.851102645,0.726069552,11.49359621,0.989617213
159,SAFE,C_103,5.034483957,6.371790168,0.806870496,7.70333993,0.993419736
160,SAFE,C_104,8.777489505,6.527285596,0.582072002,19.30851119,0.996122189
161,SAFE,C_105,7.233017202,6.403435532,0.666091307,14.02197702,0.995447154
162,SAFE,C_106,12.11981962,7.199361976,0.408897563,32.91415293,0.997472852
163,SAFE,C_107,8.600864398,6.106345691,0.629034679,18.67047524,0.997272682
164,SAFE,C_108,10.77336579,6.964949514,0.491919344,27.09182505,0.997047934
165,SAFE,C_109,13.56718258,6.342976249,0.243610264,39.66167195,0.99959986
166,SAFE,C_110,10.63291758,7.985996722,0.43903964,26.51048325,0.997524072
167,SAFE,C_111,16.28933499,6.363839926,0.121194687,53.65932123,0.999974986
168,SAFE,C_112,15.54499202,7.092575857,0.184042633,49.66691424,0.999799845
169,SAFE,C_113,16.45684997,9.634842415,0.240604514,54.57455807,0.999924936
170,SAFE,C_114,17.49320232,6.353356768,0.100905272,60.37167346,1
171,SAFE,C_115,18.52223012,7.215098798,0.120508458,66.35417553,0.999874887
172,SAFE,C_116,19.40028757,6.768670492,0.058502652,71.63396964,1
173,SAFE,C_117,19.20937419,9.071459831,0.091368526,70.47243605,0.999749812
174,SAFE,C_118,14.61074671,8.734955557,0.296672504,44.83017587,0.999699775
175,SAFE,C_119,15.23844314,8.969381518,0.318522966,48.05831318,0.999724807
176,SAFE,C_120,11.95569088,8.905125662,0.468312943,32.18060688,0.999474593
177,SAFE,C_121,8.058264942,11.36835568,0.734106937,16.76383436,0.994222978
178,SAFE,C_122,6.780936491,7.098594964,0.729695241,12.60302447,0.994019917
179,SAFE,C_123,5.807254329,7.182168166,0.783162372,9.75425097,0.994721041
180,SAFE,C_124,4.063732403,7.101804575,0.877686323,5.406258379,0.995096445
181,SAFE,C_125,4.622177526,6.131510551,0.846788922,6.688633792,0.994921318
182,SAFE,C_126,5.529574482,7.606317908,0.806474208,8.995361539,0.995021764
183,SAFE,C_127,10.51482676,8.799594882,0.482976009,26.02554617,0.998448953
184,SAFE,C_128,9.363313057,10.79100188,0.616629562,21.48482724,0.997098332
185,SAFE,C_129,8.678122567,7.489273028,0.5445334,18.94851838,0.998223668
186,SAFE,C_130,6.330290015,6.544152721,0.726544909,11.24876676,0.997623217
187,SAFE,C_131,7.575096074,6.304356862,0.685931597,15.13503983,0.996947634
188,SAFE,C_132,10.83011381,7.679831166,0.466234644,27.32812699,0.998148472
189,SAFE,C_133,3.771241247,6.036038562,0.836964951,4.778271417,0.991944563
190,SAFE,C_134,4.466859705,7.528739387,0.826305522,6.321194479,0.989745898
191,SAFE,C_135,3.753877887,6.135783468,0.839829872,4.741959395,0.994370778
192,SAFE,C_136,4.162911284,5.642656106,0.801736215,5.626101237,0.991118783
193,SAFE,C_137,2.71152854,5.000805144,0.901206146,2.769741664,0.991717131
194,SAFE,C_138,4.202569419,5.637297175,0.807430573,5.71497507,0.992469352
195,SAFE,C_139,7.519535982,6.603038533,0.66264608,14.95197705,0.992667851
196,SAFE,C_140,7.776476951,7.412795141,0.628311942,15.80591195,0.992644299
197,SAFE,C_141,6.641380048,6.618098439,0.697028812,12.17714813,0.991196479
198,SAFE,C_142,6.843316275,6.583127551,0.682312908,12.79525132,0.996622213
199,SAFE,C_143,6.697061364,7.098142931,0.68841468,12.34637401,0.995146724
200,SAFE,C_144,6.073025826,6.591459845,0.699897456,10.503151,0.995147938
201,SAFE,C_612,4.540580556,7.06635888,0.811255628,6.494575169,0.992471236
202,SAFE,C_613,7.113635721,8.018255027,0.694376345,13.64147302,0.990293691
203,SAFE,C_614,7.423003251,6.68872066,0.642665933,14.63601199,0.995171499
204,SAFE,C_615,10.55478766,7.256779864,0.515268226,26.18924866,0.996948856
205,SAFE,C_616,14.15565671,7.121648181,0.232539524,42.54550619,0.999224535
206,SAFE,C_617,17.16295287,8.527801383,0.154069404,58.49927382,0.999924942
207,SAFE,C_618,20.0430752,6.652754174,0.049959972,75.59965133,1
208,SAFE,C_619,13.63803769,9.37705721,0.38497911,40.00465755,0.999574692
209,SAFE,C_620,7.074573658,7.564421177,0.721712156,13.51787007,0.994371201
210,SAFE,C_621,5.291340148,7.862205259,0.829402496,8.363777857,0.995373034
211,SAFE,C_622,10.06539739,9.708826458,0.524170545,24.21250195,0.998373618
212,SAFE,C_623,8.458497454,6.666644758,0.593123639,18.16237646,0.997522709
213,SAFE,C_624,4.454122812,6.868946696,0.799124453,6.29142717,0.992395247
214,SAFE,C_625,4.002236401,5.448257666,0.824796697,5.271688638,0.991817841
215,SAFE,C_626,8.087842373,7.085115152,0.624043032,16.86566913,0.992194146
216,SAFE,C_627,6.030319444,6.1292895,0.714514515,10.38133846,0.99527027
217,SAFE,C_789,3.240545906,5.805920686,0.866654989,3.718701542,0.989940947
218,SAFE,C_790,10.29257978,6.800374289,0.502226781,25.12251578,0.996722378
219,SAFE,C_791,14.52781945,7.216766501,0.231100108,44.41034623,0.999874959
220,SAFE,C_792,18.36625143,7.489763582,0.117062797,65.43303233,0.999974981
221,SAFE,C_793,4.719663458,6.493867403,0.81828417,6.923429422,0.99427056
222,SAFE,C_794,10.41464206,9.802035706,0.562198264,25.61691802,0.998248993
223,SAFE,C_795,5.051412862,6.357498718,0.750669101,7.746205957,0.989744616
224,SAFE,C_796,6.967404273,7.082042853,0.661939421,13.18104428,0.99254646
225,SAFE,C_864,10.80043026,6.921926887,0.379905455,27.20442188,0.998724394
226,SAFE,C_865,18.56291425,7.530909691,0.116271509,66.5952744,1
227,SAFE,C_866,4.854886214,5.694058276,0.798469388,7.254388801,0.996648659
228,SAFE,C_867,5.111370012,6.754640363,0.810933827,7.898779296,0.991497024
229,SAFE,D_145,12.16278808,7.6785503,0.400295236,33.10727079,0.999149319
230,SAFE,D_146,13.27124382,6.983890897,0.32156343,38.24178126,0.998374553
231,SAFE,D_147,14.35328148,7.01163512,0.276482362,43.53183339,0.998598949
232,SAFE,D_148,17.2588758,7.153943033,0.165207166,59.04072096,0.99984988
233,SAFE,D_149,18.32007066,6.992903568,0.127217676,65.16128531,0.999924931
234,SAFE,D_150,17.80499134,6.986865517,0.147775609,62.16072812,0.999849872
235,SAFE,D_151,11.20026198,6.900636121,0.438711452,28.88925088,0.999549809
236,SAFE,D_152,13.36819396,9.451038822,0.383397133,38.7046871,0.999674748
237,SAFE,D_153,16.26231862,8.851101608,0.250637978,53.51228739,0.999674756
238,SAFE,D_154,5.448843041,6.731306603,0.757270134,8.779301395,0.997947845
239,SAFE,D_155,2.972097743,4.715812195,0.897547548,3.223377592,0.996796797
240,SAFE,D_156,8.078347147,6.833967678,0.616918036,16.83295062,0.997648883
241,SAFE,D_157,11.26987695,7.124048405,0.489316988,29.18667387,0.998348762
242,SAFE,D_158,14.3649287,7.874533917,0.325477245,43.59024198,0.999299457
243,SAFE,D_159,9.312249515,6.832791149,0.611564251,21.29148684,0.997698159
244,SAFE,D_160,12.30088016,6.462402763,0.390892268,33.73093072,0.999524857
245,SAFE,D_161,13.99387153,6.008617766,0.25854781,41.74471291,1
246,SAFE,D_162,11.59284619,6.276496333,0.413146832,30.58221363,0.99959964
247,SAFE,D_163,12.83647681,7.468379181,0.358894171,36.19308134,0.999074306
248,SAFE,D_164,14.4079786,6.906245056,0.260777102,43.8063976,0.999749806
249,SAFE,D_165,14.61630013,7.67198954,0.29112879,44.85834649,0.999674772
250,SAFE,D_166,15.01580739,7.119042949,0.232934641,46.90319497,0.99969973
251,SAFE,D_167,14.97707059,6.817377104,0.221023922,46.70334906,0.999849865
252,SAFE,D_168,15.06971636,7.045161718,0.208435483,47.18187591,0.999574724
253,SAFE,D_169,16.65918295,7.248844172,0.196928003,55.68816419,0.999824886
254,SAFE,D_170,17.7085586,7.133467079,0.151496961,61.6051904,0.999949976
255,SAFE,D_171,17.03333078,6.951765557,0.162756378,57.77074265,0.999849925
256,SAFE,D_172,16.93799252,8.146832951,0.203488227,57.23720564,1
257,SAFE,D_173,16.05905819,9.436675769,0.304496799,52.41118133,0.99992497
258,SAFE,D_174,17.77816104,8.673556719,0.196603217,62.00596409,0.999674829
259,SAFE,D_175,11.84611424,9.091657929,0.461434574,31.69451495,0.99904962
260,SAFE,D_176,12.24692028,11.44916645,0.509169606,33.48668657,0.998924166
