field_type,Categorical,Location,Numeric,Numeric,Numeric,Numeric,Numeric
261,SAFE,D_177,11.52142935,11.25029824,0.547194356,30.27140843,0.998498987
262,SAFE,D_178,11.71499335,8.679244999,0.49722389,31.11669905,0.99812425
263,SAFE,D_179,10.85068009,6.787746516,0.495233091,27.41396617,0.997497685
264,SAFE,D_180,10.9900005,6.586453321,0.487664515,27.99825534,0.999649702
265,SAFE,D_181,12.20040931,9.880531285,0.494535724,33.27672228,0.998899642
266,SAFE,D_182,10.65776819,7.855918826,0.54880032,26.61298174,0.99917436
267,SAFE,D_183,11.73735719,7.513707655,0.436166221,31.21495353,0.999099347
268,SAFE,D_184,8.563173882,7.013873498,0.658377324,18.53542136,0.996997823
269,SAFE,D_185,8.971339781,7.838499297,0.6531776,20.01848355,0.995398044
270,SAFE,D_186,8.3132752,7.805671952,0.696314644,17.64981007,0.997372964
271,SAFE,D_187,9.918101516,5.519707648,0.550261505,23.62959463,0.999649658
272,SAFE,D_188,12.19562625,5.657136426,0.360602422,33.2551597,0.999674772
273,SAFE,D_189,12.19836988,6.899058958,0.39831441,33.26752764,0.999524834
274,SAFE,D_190,11.45403796,7.784156767,0.413835377,29.97927333,0.998899174
275,SAFE,D_191,12.30976275,6.860760076,0.327069833,33.7712041,0.99882403
276,SAFE,D_192,9.85578469,7.044898161,0.458436523,23.38467456,0.998824265
277,SAFE,D_628,13.7460221,6.986030517,0.302614788,40.52961482,0.998398599
278,SAFE,D_629,17.84484504,6.826123532,0.133533534,62.39089566,0.999824825
279,SAFE,D_630,13.82307675,9.315548181,0.35873699,40.90586078,0.99972478
280,SAFE,D_631,5.116327346,6.125057404,0.795282877,7.911446836,0.996898604
281,SAFE,D_632,11.66736004,7.413233154,0.466162968,30.9078325,0.998849166
282,SAFE,D_633,13.19121839,5.812978488,0.299196837,37.86134507,0.999849876
283,SAFE,D_634,13.86379995,7.841185241,0.332616254,41.10526026,0.999124497
284,SAFE,D_635,15.27280216,7.025627088,0.211039692,48.2375685,0.999799915
285,SAFE,D_636,18.25688244,7.059363175,0.139000776,64.79018362,0.999874909
286,SAFE,D_637,17.94243425,8.954656887,0.20485755,62.95592167,0.999949974
287,SAFE,D_638,13.69228129,11.32139554,0.439090295,40.26802036,0.99919938
288,SAFE,D_639,11.16181502,6.718694138,0.473801366,28.72550638,0.998899532
289,SAFE,D_640,11.46915562,8.55602286,0.505666608,30.04470952,0.999099347
290,SAFE,D_641,9.053394965,8.064096434,0.657049919,20.32205261,0.995446015
291,SAFE,D_642,11.85007231,5.878493025,0.410267958,31.71202242,0.999724787
292,SAFE,D_643,11.89681174,7.60954187,0.371586476,31.91905033,0.999124737
293,SAFE,D_797,15.88833769,7.209440727,0.246504765,51.49335303,0.998949554
294,SAFE,D_798,14.18880361,8.769102801,0.324871192,42.71031573,0.999349707
295,SAFE,D_799,10.63589209,6.424718631,0.529489745,26.52274365,0.998874437
296,SAFE,D_800,13.76969657,6.727576558,0.284503026,40.64506744,0.999224651
297,SAFE,D_801,17.95136733,7.157749338,0.136822888,63.00774328,1
298,SAFE,D_802,13.25259629,9.732688564,0.440619449,38.15299777,0.997222987
299,SAFE,D_803,10.67557604,8.279239823,0.559469602,26.68652782,0.999174381
300,SAFE,D_804,10.81105091,6.589970078,0.407415747,27.24865759,0.99919938
301,SAFE,D_868,14.46255892,7.830513379,0.288245008,44.08105486,0.999774809
302,SAFE,D_869,12.72146918,6.333533861,0.343017291,35.65861967,0.999924931
303,SAFE,D_870,13.71174499,9.23101563,0.3793509,40.36268666,0.999749769
304,SAFE,D_871,9.154840712,7.717951227,0.692011309,20.69984905,0.997898371
305,SAFE,E_193,3.48564306,3.788754731,0.928787689,4.19502409,0.995796322
306,SAFE,E_194,2.708589324,4.673480976,0.915142264,2.764780465,0.995395511
307,SAFE,E_195,3.488558994,4.27843307,0.895054162,4.200826811,0.994996623
308,SAFE,E_196,2.168582661,3.177877937,0.968688258,1.914392771,0.997524072
309,SAFE,E_197,3.596994222,5.623677715,0.888836069,4.418855191,0.997072658
310,SAFE,E_198,3.797209028,5.336043654,0.892449715,4.83278187,0.996797758
311,SAFE,E_199,9.495242067,8.729631629,0.583274947,21.98753635,0.999224302
312,SAFE,E_200,6.567072455,6.053679036,0.742153307,11.95275335,0.999299737
313,SAFE,E_201,5.582276471,6.490295817,0.750869032,9.137524274,0.999074699
314,SAFE,E_202,4.572420408,5.345820321,0.857846816,6.570029945,0.997548652
315,SAFE,E_203,5.075067428,6.093729922,0.807830873,7.806259444,0.998273705
316,SAFE,E_204,3.214873175,4.275205345,0.922045432,3.67012762,0.997723406
317,SAFE,E_205,6.315630763,6.840469181,0.708838908,11.20573904,0.998298767
318,SAFE,E_206,4.947688628,6.811184483,0.775534709,7.485042943,0.998023765
319,SAFE,E_207,6.262768009,7.235241268,0.726897587,11.0511183,0.995623359
320,SAFE,E_208,4.643989792,6.242526041,0.833266613,6.74089071,0.995621497
321,SAFE,E_209,3.178077385,5.083119361,0.879256424,3.600949127,0.993595036
322,SAFE,E_210,6.208923463,7.123635262,0.715729185,10.89449969,0.994247555
323,SAFE,E_211,12.64041091,9.233665472,0.438031622,35.28381644,0.999624737
324,SAFE,E_212,16.29603833,7.058827908,0.215274129,53.69582814,0.999899907
325,SAFE,E_213,9.39626387,8.56045846,0.586475195,21.6099542,0.999474619
326,SAFE,E_214,14.05527964,9.655948005,0.329048072,42.04795868,0.999274674
327,SAFE,E_215,17.68317371,8.005058818,0.149490855,61.45927879,0.999874903
328,SAFE,E_216,15.96205245,9.553952674,0.258681946,51.88887271,0.99967474
329,SAFE,E_217,5.22925243,6.688494679,0.820435838,8.202172037,0.996822537
330,SAFE,E_218,5.145663063,6.551036957,0.853511471,7.986572785,0.997297906
331,SAFE,E_219,5.277018462,6.532270337,0.822862719,8.326389984,0.996522305
332,SAFE,E_220,10.69877675,8.501380177,0.509783316,26.78246653,0.997572937
333,SAFE,E_221,9.261995428,8.507524925,0.620715537,21.10188601,0.997548161
334,SAFE,E_222,9.868982683,9.521572295,0.561771328,23.43646168,0.998198649
335,SAFE,E_223,16.10153577,8.107727455,0.218053575,52.64054379,0.999899952
336,SAFE,E_224,13.26639653,7.487561164,0.347302842,38.21869479,0.99922438
337,SAFE,E_225,9.385204208,8.440881954,0.57920024,21.56792439,0.998898954
338,SAFE,E_226,23.29850935,9.565913653,0.118084228,96.95469967,1
339,SAFE,E_227,19.94862467,8.333483286,0.118547802,75.01165502,1
340,SAFE,E_228,19.29361242,8.928224486,0.173064899,70.98402396,1
341,SAFE,E_229,4.327346119,4.820230582,0.913758163,5.9981747,0.995671646
342,SAFE,E_230,6.225652385,6.853678277,0.789656725,10.94306482,0.995971777
343,SAFE,E_231,4.141901208,4.784630893,0.881481481,5.579240922,0.99491992
344,SAFE,E_232,10.0688188,8.397268536,0.555019257,24.22610843,0.998674536
345,SAFE,E_233,11.65661721,8.370295539,0.447909107,30.86080325,0.998723692
346,SAFE,E_234,7.29916976,7.212532275,0.705404053,14.23460183,0.998248687
347,SAFE,E_235,11.86029954,7.007337833,0.450627783,31.75727748,0.999424741
348,SAFE,E_236,13.48248231,7.561685596,0.319685866,39.2531991,0.999674862
349,SAFE,E_237,13.25433542,9.76249231,0.414693959,38.16127456,0.999399429
350,SAFE,E_238,18.39264091,7.316744518,0.104352176,65.58851962,1
351,SAFE,E_239,18.3414016,8.585642213,0.163939758,65.28674999,0.99979986
352,SAFE,E_240,17.48027428,7.918111514,0.188891112,60.29793812,0.999749912
353,SAFE,E_644,2.897794828,3.782006852,0.925730438,3.091257861,0.995447268
354,SAFE,E_645,3.269594425,5.071935772,0.904225775,3.773966396,0.997072731
355,SAFE,E_646,6.828905403,6.342951593,0.692775456,12.75074132,0.999199219
356,SAFE,E_647,4.223501799,5.128124812,0.871878909,5.762106137,0.997423067
357,SAFE,E_648,6.556086199,7.379016667,0.70225436,11.91971697,0.997973328
358,SAFE,E_649,5.159896718,6.796537769,0.779404038,8.023124804,0.994320598
359,SAFE,E_650,13.61619604,8.69008593,0.375616102,39.89880512,0.999549651
360,SAFE,E_651,16.12860131,8.598001178,0.20876179,52.78689348,0.999824864
361,SAFE,E_652,6.01978164,6.86708392,0.800660297,10.35136761,0.998274223
362,SAFE,E_653,10.24524289,8.747246639,0.538713632,24.93180753,0.998123734
363,SAFE,E_654,13.24911051,8.169097374,0.345554583,38.13641053,0.99959985
364,SAFE,E_655,20.83613385,9.146756221,0.147021293,80.60800078,1
365,SAFE,E_656,3.967484636,4.514194923,0.907917771,5.196236168,0.994573101
366,SAFE,E_657,8.138548544,7.208315841,0.648810864,17.04081629,0.99772426
367,SAFE,E_658,13.91621414,8.457190342,0.350287716,41.36246766,0.999349512
368,SAFE,E_659,19.4678889,7.634230596,0.108437953,72.04705866,0.99979993
369,SAFE,E_805,2.383883782,4.439142595,0.926317896,2.238649545,0.995921839
370,SAFE,E_806,4.740431762,6.299216337,0.802186804,6.97386284,0.999399505
371,SAFE,E_807,4.362730289,6.347645987,0.820923893,6.0794666,0.993322162
372,SAFE,E_808,13.5754368,8.206133381,0.339435316,39.70156776,0.999524846
373,SAFE,E_809,8.476115116,8.573300782,0.660155566,18.22495232,0.997348873
374,SAFE,E_810,19.22068864,8.42016767,0.153322658,70.54106491,0.99997498
375,SAFE,E_811,6.442856713,6.786584729,0.739078216,11.58133773,0.996872341
376,SAFE,E_812,13.35831993,7.70578508,0.378796977,38.65744118,0.999499575
377,SAFE,E_872,3.500757277,3.686996078,0.946598299,4.225135786,0.998049025
378,SAFE,E_873,3.02361936,4.264169764,0.905283699,3.316267363,0.996572601
379,SAFE,E_874,4.224823383,6.318446932,0.841423139,5.765086929,0.995721577
380,SAFE,E_875,20.87319984,10.71203915,0.050690552,80.84517785,1
381,SAFE,F_241,22.83036307,9.830663343,0.099061679,93.75550459,0.999949956
382,SAFE,F_242,19.78113235,9.501070699,0.132067447,73.9734069,1
383,SAFE,F_243,19.28734259,10.07492131,0.175471084,70.94589625,0.999949951
384,SAFE,F_244,15.2764599,6.108975541,0.183121497,48.25666692,0.99952462
385,SAFE,F_245,13.91300878,8.801113608,0.290501676,41.34672008,0.999574851
386,SAFE,F_246,15.36797903,8.02861098,0.229753059,48.73549376,0.999349496
387,SAFE,F_247,15.86667973,9.599604645,0.284070154,51.37737366,0.999974981
388,SAFE,F_248,17.53390087,10.19501506,0.236269923,60.60403084,0.999924938
389,SAFE,F_249,17.76797464,9.262726113,0.209424477,61.94724628,1
390,SAFE,F_250,16.25194324,8.948528638,0.228048231,53.45586279,0.999949967
391,SAFE,F_251,13.65061298,9.121647116,0.34372576,40.06565215,1
392,SAFE,F_252,16.36160974,12.54087869,0.312665766,54.05345235,0.999849872
393,SAFE,F_253,13.49126828,7.874015232,0.359041689,39.29549237,0.999074699
394,SAFE,F_254,13.16347398,6.522772155,0.315785525,37.72980076,0.999549842
395,SAFE,F_255,14.79077924,6.852739508,0.246440636,45.74697516,0.999174277
396,SAFE,F_256,25.43159178,9.35887763,0.072197197,112.0622977,1
397,SAFE,F_257,23.28279317,9.81833139,0.067455651,96.84661206,0.999949959
398,SAFE,F_258,22.85329581,8.474687462,0.040441176,93.91123239,1
399,SAFE,F_259,24.01399526,9.034311552,0.058198013,101.9256985,1
400,SAFE,F_260,24.71904583,9.265983966,0.060589383,106.9197517,1
401,SAFE,F_261,22.75135365,9.430774542,0.085923035,93.21976279,1
402,SAFE,F_262,23.81423897,12.07262039,0.125962981,100.5279749,0.999849925
403,SAFE,F_263,19.8891653,6.611051935,0.051430859,74.64242504,1
404,SAFE,F_264,20.22388069,6.751133911,0.054091921,76.73029811,0.999899922
405,SAFE,F_265,19.70989098,6.001915218,0.039750838,73.53353177,0.999874919
406,SAFE,F_266,30.00933706,10.05761518,0.011029412,147.3278686,1
407,SAFE,F_267,16.59391718,10.3972649,0.226419815,55.32798186,0.999524643
408,SAFE,F_268,19.75435052,9.056530031,0.098994548,73.80792271,1
409,SAFE,F_269,21.73384626,7.39576947,0.041990941,86.42929566,1
410,SAFE,F_270,21.24802373,10.0181654,0.144682873,83.25902641,0.99987495
411,SAFE,F_271,24.75862976,6.757369818,0.018909455,107.2029274,1
412,SAFE,F_272,27.46444283,10.66038681,0.038254647,127.2525748,1
413,SAFE,F_273,25.45830587,9.423107428,0.028592871,112.2569499,1
414,SAFE,F_274,21.52982093,12.39577138,0.165666267,85.09221482,0.99992497
415,SAFE,F_275,29.61575944,11.11848954,0.020766613,144.1475097,1
416,SAFE,F_276,30.30362413,9.419162884,0.011383822,149.7237782,1
417,SAFE,F_277,22.60859941,9.647767074,0.120737535,92.25486281,0.999774837
418,SAFE,F_278,19.08896891,8.670260801,0.15242835,69.74374222,0.999949982
419,SAFE,F_279,21.34743028,10.20592926,0.127992795,83.90389945,0.999949964
420,SAFE,F_280,14.42990406,10.33109235,0.397833321,43.91664864,0.999549651
421,SAFE,F_281,14.71227943,10.1975846,0.409046559,45.34632058,0.999624728
422,SAFE,F_282,16.98643374,7.903453494,0.220640836,57.50805058,1
423,SAFE,F_283,16.22564054,8.959470669,0.298286,53.31292578,0.999649693
424,SAFE,F_284,16.17986182,7.979352804,0.235026384,53.06451077,0.999849951
425,SAFE,F_285,14.13985629,8.596752842,0.36204869,42.46703362,0.999849876
426,SAFE,F_286,15.23054823,7.787453454,0.224059022,48.01716165,0.999799925
427,SAFE,F_287,15.44280811,7.568003522,0.218185458,49.12838512,0.999974979
428,SAFE,F_288,15.13728228,9.584531516,0.305427714,47.53207638,0.99989995
429,SAFE,F_660,21.38483446,9.846336907,0.110363627,84.14705767,1
430,SAFE,F_661,14.43334621,8.568787345,0.268182842,43.93396724,0.998974205
431,SAFE,F_662,16.37784655,9.524961622,0.264868517,54.14215218,0.999974979
432,SAFE,F_663,15.29195847,9.558881868,0.274462709,48.33762384,0.999974981
433,SAFE,F_664,13.6337897,6.927424413,0.312767395,39.98406159,0.999124321
434,SAFE,F_665,24.5105284,8.947712478,0.032602712,105.4329486,1
435,SAFE,F_666,24.22348675,9.490855003,0.06305044,103.3997194,1
436,SAFE,F_667,19.8064068,5.510975123,0.033983134,74.12971133,1
437,SAFE,F_668,19.30488134,9.419640193,0.125744159,71.05257212,0.999624794
438,SAFE,F_669,24.13021542,9.34841765,0.076990442,102.7424125,0.999874894
439,SAFE,F_670,24.17073576,10.63165145,0.071228421,103.0277662,1
440,SAFE,F_671,31.62584978,10.76932141,0.011754996,160.6759196,1
441,SAFE,F_672,22.06781706,9.567847484,0.112281404,88.63570728,0.999949964
442,SAFE,F_673,16.52914082,9.250422495,0.294292717,54.97141402,0.9997499
443,SAFE,F_674,15.10922733,8.728178903,0.337753315,47.38654076,0.999674756
444,SAFE,F_675,14.14439276,7.575997612,0.263596338,42.48955807,0.999949967
445,SAFE,F_813,14.76027154,7.838719664,0.242441671,45.59110173,0.999849959
446,SAFE,F_814,14.7804123,9.366308155,0.309464835,45.69398363,0.999849884
447,SAFE,F_815,16.23305815,7.495854073,0.215661265,53.35322005,0.9992497
448,SAFE,F_816,25.45804362,9.934873903,0.04819458,112.2550384,1
449,SAFE,F_817,23.01262967,7.758433065,0.047393839,94.99602678,1
450,SAFE,F_818,26.65784765,8.905097976,0.027769439,121.1341996,1
451,SAFE,F_819,18.42822684,8.267016607,0.162213549,65.79842337,1
452,SAFE,F_820,16.99772158,9.725445998,0.269630037,57.57123575,0.999899942
453,SAFE,F_876,15.67466443,10.28734799,0.298691879,50.35364789,0.999824917
454,SAFE,F_877,24.30541765,9.72321229,0.113462934,103.9784727,1
455,SAFE,F_878,21.363828,9.493580482,0.130695744,84.010464,0.999899965
456,SAFE,F_879,16.64309465,8.687541444,0.22769354,55.59929193,0.999549617
457,SAFE,LF1_289,22.52196112,6.02324717,0.031643195,91.67119549,1
458,SAFE,LF1_290,21.6435651,7.065587374,0.041380001,85.83662195,1
459,SAFE,LF1_291,16.25067819,7.844169191,0.215611709,53.44898461,0.999949962
460,SAFE,LF1_292,18.77718544,7.95771257,0.132512636,67.87076288,1
461,SAFE,LF1_293,20.82904019,7.732141397,0.097434102,80.56264146,1
462,SAFE,LF1_294,18.29713136,7.514137073,0.163255092,65.02646701,1
463,SAFE,LF1_295,18.08056865,6.380373894,0.076538144,63.759134,0.999849876
464,SAFE,LF1_296,25.58764524,7.082530825,0.006652661,113.2012669,1
465,SAFE,LF1_297,29.02035279,8.065265367,0.00825454,139.3885197,1
466,SAFE,LF1_298,28.93775948,6.714559053,0.00147607,138.7333569,1
467,SAFE,LF1_299,18.19982493,6.255676445,0.099454564,64.45580713,0.99984988
468,SAFE,LF1_300,18.8787241,6.809615312,0.080380143,68.47852443,1
469,SAFE,LF1_301,16.6323869,6.904830556,0.168793474,55.54017307,1
470,SAFE,LF1_302,16.89421309,6.419287056,0.107956677,56.99286051,1
471,SAFE,LF1_303,12.85848912,5.702722437,0.319856896,36.29573446,1
472,SAFE,LF1_304,18.04131968,7.104871405,0.153576701,63.53050333,1
473,SAFE,LF1_305,18.46321636,5.937984692,0.060555278,66.00506739,0.999949975
474,SAFE,LF1_306,23.72429994,8.621379893,0.025839858,99.90115009,1
475,SAFE,LF1_307,22.02266545,10.49175498,0.137561903,88.33612496,1
476,SAFE,LF1_308,16.87816855,7.312615119,0.194487519,56.90341493,1
477,SAFE,LF1_309,16.87437743,8.962738436,0.243677298,56.88228823,0.999924953
478,SAFE,LF1_310,24.73961228,7.063026983,0.021734237,107.0668432,1
479,SAFE,LF1_311,15.1547018,6.225342157,0.172704528,47.62252922,0.999974981
480,SAFE,LF1_312,29.33615296,6.207277359,0.000525394,141.9048001,1
481,SAFE,LF1_313,19.04420616,5.476151283,0.04656458,69.47360107,1
482,SAFE,LF1_314,21.50470456,7.211415988,0.047135352,84.92818425,1
483,SAFE,LF1_315,21.8369618,7.042870106,0.062870581,87.1081933,1
484,SAFE,LF1_676,27.0171081,6.38180791,0.002150968,123.8446342,1
485,SAFE,LF1_677,24.11750515,7.2079753,0.025961033,102.6529682,1
486,SAFE,LF1_678,18.14262472,6.93379133,0.11492556,64.12128083,0.999874891
487,SAFE,LF1_679,16.37605803,6.862511079,0.199944953,54.13237888,1
488,SAFE,LF1_680,17.52675203,6.276243719,0.087603843,60.56319092,0.999949955
489,SAFE,LF1_681,19.58276688,6.75958222,0.092927878,72.75118969,1
490,SAFE,LF1_682,14.69396629,7.32729597,0.268723569,45.25305268,0.999949954
491,SAFE,LF1_683,25.55181003,8.980051673,0.024393295,112.9393182,1
492,SAFE,LF1_684,17.70844808,5.93366922,0.100983311,61.60455485,1
493,SAFE,LF1_821,22.40388841,9.56248357,0.143357518,90.87811805,1
494,SAFE,LF1_822,22.61702709,5.36284013,0.010979666,92.31171667,0.999949979
495,SAFE,LF1_823,15.89510645,6.014782577,0.162898304,51.52962124,0.999899955
496,SAFE,LF1_880,17.20966824,6.498239418,0.159709891,58.76271752,1
497,SAFE,LF2_316,25.82099782,4.841880091,0.009783805,114.9128871,1
498,SAFE,LF2_317,24.16693583,6.19635451,0.007430759,103.000993,1
499,SAFE,LF2_318,25.75024635,6.029315524,0.022967225,114.3928597,1
500,SAFE,LF2_319,27.28773191,6.526038697,0.007481546,125.9019678,1
501,SAFE,LF2_320,24.97693314,7.27236283,0.017137853,108.7699371,1
502,SAFE,LF2_321,26.83006818,7.018085876,0.003526763,122.4305577,1
503,SAFE,LF2_322,17.71261622,8.770129572,0.188561282,61.62852614,0.999899967
504,SAFE,LF2_323,25.63119918,8.035064837,0.00475202,113.5199606,1
505,SAFE,LF2_324,26.39035531,6.713336841,0.003476478,119.1315268,1
506,SAFE,LF2_325,26.80119033,6.691146826,0.003502715,122.2128047,1
507,SAFE,LF2_326,25.28540751,7.049249776,0.013310649,110.9994916,1
508,SAFE,LF2_327,21.96057079,5.44756952,0.03004002,87.92477976,1
509,SAFE,LF2_328,21.45939118,7.537275143,0.080628613,84.63256703,1
510,SAFE,LF2_329,22.25835672,9.070130354,0.091757348,89.90435214,1
511,SAFE,LF2_330,24.0021723,6.102450992,0.029525096,101.8427594,1
512,SAFE,LF2_331,26.86820322,7.850669259,0.020657747,122.718349,1
513,SAFE,LF2_332,25.56918758,5.572527406,0.002200935,113.0663149,1
514,SAFE,LF2_333,26.86376425,7.87044827,0.009557885,122.684836,1
515,SAFE,LF2_334,25.90106157,7.158150305,0.006105189,115.5024836,1
516,SAFE,LF2_335,25.07035098,5.246349305,0.007155904,109.4432443,1
517,SAFE,LF2_336,27.80512857,9.221419287,0.020635834,129.8724864,1
518,SAFE,LF2_337,23.67721248,4.963920099,0.001926541,99.57359482,1
519,SAFE,LF2_338,26.21326603,5.10799631,0.012734232,117.8129535,1
520,SAFE,LF2_339,22.6206498,6.720755525,0.045213431,92.33616012,1
521,SAFE,LF2_340,25.08846058,7.429779074,0.033249106,109.5739588,1
522,SAFE,LF2_341,28.08872411,7.821054009,0.009003601,132.0694242,1
523,SAFE,LF2_342,23.29697774,5.010034893,0.01363625,96.94416394,1
524,SAFE,LF2_685,26.54184313,6.893912122,0.003177542,120.2640726,1
525,SAFE,LF2_686,27.12959863,8.533202844,0.016385651,124.6981822,1
526,SAFE,LF2_687,23.11450706,5.264353211,0.017114547,95.69221698,1
527,SAFE,LF2_688,20.59912298,8.3198866,0.113784135,79.09793813,0.999949985
528,SAFE,LF2_689,26.93653925,7.369019209,0.008979265,123.2347237,1
529,SAFE,LF2_690,26.46946571,4.680632239,0.009908174,119.72244,1
530,SAFE,LF2_691,24.32479825,6.361135963,0.006177316,104.1155623,1
