field_type,Categorical,Location,Numeric,Numeric,Numeric,Numeric,Numeric
531,SAFE,LF2_692,23.45290648,8.564974475,0.060171633,98.01909225,1
532,SAFE,LF2_693,26.70615117,6.116538739,0.001451125,121.4972453,1
533,SAFE,LF2_824,25.1706393,5.498853056,0.004602647,110.1678962,1
534,SAFE,LF2_825,20.42604148,8.725262736,0.12093384,78.00232641,1
535,SAFE,LF2_826,24.04193492,6.403819856,0.017410882,102.1218037,1
536,SAFE,LF2_881,26.59192235,7.724656985,0.000925578,120.639403,1
537,SAFE,LF3_343,26.5364704,9.505402886,0.016557037,120.2238329,1
538,SAFE,LF3_344,28.17961677,10.23933494,0.051070964,132.7766229,1
539,SAFE,LF3_345,25.89828492,8.000472408,0.026972927,115.4820161,0.999974979
540,SAFE,LF3_346,30.60247261,8.64889913,0.020881787,152.1724229,1
541,SAFE,LF3_347,27.41414001,6.797761635,0.008032028,126.8675293,1
542,SAFE,LF3_348,24.34781888,7.200850248,0.012704764,104.2784925,1
543,SAFE,LF3_349,21.67855236,8.457408746,0.065377786,86.06611349,0.999974989
544,SAFE,LF3_350,28.21927123,9.562232953,0.027549105,133.0856254,1
545,SAFE,LF3_351,27.84604596,9.202863916,0.022793235,130.1885632,1
546,SAFE,LF3_352,24.67776405,9.683487954,0.055447179,106.6247452,1
547,SAFE,LF3_353,26.24407107,7.803660092,0.032425129,118.0419054,1
548,SAFE,LF3_354,31.29762091,7.974616735,0.008178885,157.9287008,1
549,SAFE,LF3_355,25.82189147,7.884250368,0.015387695,114.9194615,1
550,SAFE,LF3_356,28.61269529,7.188727084,0.004026409,136.166681,1
551,SAFE,LF3_357,28.28314427,6.594179456,0.011831211,133.5839446,1
552,SAFE,LF3_358,33.01255294,7.766039252,0.005204945,172.4878004,1
553,SAFE,LF3_359,27.32194279,9.491235271,0.029875394,126.1629981,1
554,SAFE,LF3_360,28.52314664,8.067102086,0.012003901,135.4629432,1
555,SAFE,LF3_361,26.32752012,7.708305349,0.030350039,118.6630043,1
556,SAFE,LF3_362,30.15593646,8.859282828,0.009709224,148.5194848,1
557,SAFE,LF3_363,28.89096285,9.085949348,0.012134404,138.362689,1
558,SAFE,LF3_364,24.36453813,8.205051798,0.016365957,104.3968873,1
559,SAFE,LF3_365,28.41159862,8.038312181,0.015682449,134.5883348,1
560,SAFE,LF3_366,21.93040833,8.272858919,0.064299832,87.7252427,1
561,SAFE,LF3_367,25.2748473,7.58054247,0.038507732,110.9228705,1
562,SAFE,LF3_368,25.30665285,7.472209807,0.032688075,111.1537034,1
563,SAFE,LF3_369,28.4125013,10.0605922,0.033100653,134.5954035,1
564,SAFE,LF3_694,31.11320641,8.782468677,0.016081835,156.3934061,1
565,SAFE,LF3_695,30.48513218,8.659879146,0.010383826,151.2091115,1
566,SAFE,LF3_696,24.48748513,9.768809683,0.052693472,105.2691469,1
567,SAFE,LF3_697,25.79848538,7.1275501,0.032291953,114.7473183,1
568,SAFE,LF3_698,26.97504366,7.294861094,0.018755627,123.5260557,1
569,SAFE,LF3_699,25.96274468,8.902170765,0.014762179,115.9575359,1
570,SAFE,LF3_700,29.63787938,9.368909779,0.023885749,144.3255253,1
571,SAFE,LF3_701,27.54470601,8.136541529,0.011634599,127.8679077,1
572,SAFE,LF3_702,24.34264759,8.793684348,0.041445723,104.2418836,0.999974987
573,SAFE,LF3_827,30.62649385,7.98656337,0.016612875,152.3699242,1
574,SAFE,LF3_828,29.56369563,6.490557284,0.001725604,143.7288562,1
575,SAFE,LF3_829,23.84742475,10.09686195,0.061348006,100.7596523,1
576,SAFE,LF3_882,21.64115213,8.824411302,0.084863648,85.82080346,1
577,SAFE,LF5_895,27.03782632,5.047570092,0.002927122,124.0016645,1
578,SAFE,LFE_370,18.33476597,8.711919009,0.17720031,65.2477102,0.999924968
579,SAFE,LFE_371,21.26540036,8.949172836,0.126851481,83.37161078,0.99994996
580,SAFE,LFE_372,18.81896364,7.489812401,0.13632269,68.12056793,1
581,SAFE,LFE_373,21.70612569,10.44907604,0.106161043,86.24714548,0.999974986
582,SAFE,LFE_374,19.05375707,8.380131466,0.144440552,69.53120563,1
583,SAFE,LFE_375,19.3222948,7.286337738,0.101991294,71.15854866,1
584,SAFE,LFE_376,29.83333792,7.265784826,0.011608126,145.9022942,1
585,SAFE,LFE_377,30.40100823,8.17851763,0.011059954,150.5199805,1
586,SAFE,LFE_378,29.39490367,8.03248798,0.007629387,142.3748833,1
587,SAFE,LFE_379,30.17276562,6.745632814,0.003927553,148.6565212,1
588,SAFE,LFE_380,27.41245272,8.300399669,0.013961868,126.8546218,1
589,SAFE,LFE_381,29.96453195,6.952659467,0.005904724,146.9644325,1
590,SAFE,LFE_382,17.41425357,7.945403973,0.165282226,59.92194306,0.99939952
591,SAFE,LFE_383,17.48134256,10.20001809,0.213978387,60.30402975,0.999524715
592,SAFE,LFE_384,22.2350584,7.035281347,0.0375372,89.74884595,1
593,SAFE,LFE_385,13.851419,7.465317483,0.271215266,41.04459695,0.999499787
594,SAFE,LFE_386,16.79380841,8.255717278,0.187901834,56.43403511,0.999549696
595,SAFE,LFE_387,17.72475955,9.748433691,0.208322913,61.69838448,0.999624869
596,SAFE,LFE_388,27.1860127,6.117964863,0.010554486,125.1271086,1
597,SAFE,LFE_389,27.24286211,5.559004373,0.007756011,125.5599333,1
598,SAFE,LFE_390,26.87912887,5.726567346,0.01373324,122.8008501,1
599,SAFE,LFE_391,26.06386864,6.2373428,0.02124412,116.7050822,1
600,SAFE,LFE_392,28.08506942,7.151441547,0.021667334,132.0410198,1
601,SAFE,LFE_393,26.63282809,9.503496117,0.06295351,120.9463233,0.999899915
602,SAFE,LFE_703,19.62515069,8.58590726,0.142992969,73.011659,0.999974979
603,SAFE,LFE_704,19.66292139,8.024825266,0.115067054,73.24408834,1
604,SAFE,LFE_705,30.56254392,7.426751389,0.003778117,151.8443553,1
605,SAFE,LFE_706,29.3853743,6.928287846,0.006676502,142.2985941,1
606,SAFE,LFE_707,20.0791745,9.037256185,0.119474672,75.82486428,0.999649781
607,SAFE,LFE_708,14.50023173,7.559589754,0.245696127,44.27102606,0.99959964
608,SAFE,LFE_709,27.63653905,5.514824758,0.005903985,128.5733778,1
609,SAFE,LFE_710,27.72953045,8.333524976,0.021508066,129.2893082,1
610,SAFE,LFE_830,20.75547791,6.95246223,0.084317454,80.09285315,1
611,SAFE,LFE_831,30.84364097,7.596903238,0.010383307,154.1598845,1
612,SAFE,LFE_832,12.05190613,7.087216541,0.340998374,32.60983284,0.999224321
613,SAFE,LFE_833,28.23901967,7.142215287,0.032938999,133.2396185,0.999974989
614,SAFE,LFE_883,26.51346479,8.931202126,0.033213285,120.0515897,1
615,SAFE,LFE_884,22.97266955,5.9028375,0.029297706,94.72350357,1
616,SAFE,LFE_885,27.54027234,5.873816666,0.017813806,127.8338867,1
738,SAFE,OP1_475,4.614461027,3.100804625,0.995070193,6.670185416,0.999824829
739,SAFE,OP1_476,6.060873247,3.512364857,0.902809396,10.46843074,0.999949966
740,SAFE,OP1_477,6.090008623,3.554493637,0.900292742,10.55174737,0.999774814
741,SAFE,OP1_478,6.134611937,4.070106117,0.821115837,10.67980161,0.999974981
742,SAFE,OP1_479,6.331978188,3.540241739,0.86956848,11.25372606,0.999699812
743,SAFE,OP1_480,6.606129353,3.508935402,0.848432535,12.07049219,1
744,SAFE,OP1_481,4.352990512,3.554247689,0.959345526,6.057047239,0.999099347
745,SAFE,OP1_482,6.204783504,3.408470285,0.89865186,10.88249429,0.999399715
746,SAFE,OP1_483,4.413509918,3.01640988,0.999324679,6.196882182,0.999899952
747,SAFE,OP1_484,5.500005381,2.688177315,0.982736189,8.915985489,0.99982486
748,SAFE,OP1_485,6.666270876,3.339345561,0.887276367,12.25268194,0.999674715
749,SAFE,OP1_486,7.009073671,3.3852579,0.789502652,13.31160923,0.999974982
750,SAFE,OP1_487,5.338912542,3.615111769,0.891866196,8.488443688,0.999774825
751,SAFE,OP1_488,4.72439681,3.455356026,0.968222194,6.934911094,0.999699737
752,SAFE,OP1_489,4.761674068,2.557640859,0.999624672,7.025596798,0.999724759
753,SAFE,OP1_490,5.117187731,3.416061374,0.947850229,7.913646204,0.999174608
754,SAFE,OP1_491,6.173910228,3.866699977,0.84059349,10.79313045,0.999899917
755,SAFE,OP1_492,4.510019658,2.871602344,0.993197279,6.422475525,0.99987495
756,SAFE,OP1_493,4.877718608,3.474973737,0.95691661,7.310872503,0.999774825
757,SAFE,OP1_494,3.47440866,3.681855903,0.941102914,4.172697218,0.999299737
758,SAFE,OP1_495,5.232578089,4.075925324,0.87226752,8.21079668,0.99939973
759,SAFE,OP1_496,6.105631275,3.65197938,0.888132709,10.5965299,0.999774814
760,SAFE,OP1_497,4.916874936,3.252294403,0.962328339,7.408141434,0.999949971
761,SAFE,OP1_498,5.516231018,3.051291757,0.95145801,8.959507591,0.999524834
762,SAFE,OP1_499,4.260298445,2.574452357,0.998498987,5.845327183,0.999699797
763,SAFE,OP1_500,4.494063253,3.597675851,0.935718754,6.384957432,0.999249343
764,SAFE,OP1_501,5.68678042,3.372309625,0.917131634,9.422019342,0.999674732
765,SAFE,OP1_738,4.769296457,3.018229343,0.997147718,7.044197333,0.99982486
766,SAFE,OP1_739,4.501895139,3.923818619,0.910536978,6.403361594,0.999374734
767,SAFE,OP1_740,6.168783541,3.502876799,0.899156931,10.77831926,1
768,SAFE,OP1_741,5.67023214,3.900439041,0.885919476,9.376739876,0.999774792
769,SAFE,OP1_742,4.796186413,3.295849319,0.968287315,7.109970605,0.9997499
770,SAFE,OP1_743,5.57944357,3.209259745,0.952259421,9.129860185,0.99939949
771,SAFE,OP1_744,4.846438367,3.664165779,0.931222489,7.23353406,0.99919968
772,SAFE,OP1_745,4.337319637,2.657140678,0.99959969,6.021044183,0.999649729
773,SAFE,OP1_746,6.085029767,3.858539753,0.836944556,10.53749116,0.99982486
774,SAFE,OP1_843,6.641827249,3.022164242,0.903993394,12.17850358,0.999674724
775,SAFE,OP1_844,5.615471415,3.698750098,0.90941612,9.22751855,0.999499675
776,SAFE,OP1_845,4.212785407,2.485002869,0.994948106,5.737958147,0.999924972
777,SAFE,OP1_889,5.713973756,3.038684555,0.94486692,9.496612861,1
778,SAFE,OP2_502,6.105626898,3.212541833,0.93510782,10.59651734,0.99979987
779,SAFE,OP2_503,3.908281471,3.777609647,0.937962778,5.068687028,0.999324595
780,SAFE,OP2_504,4.98789236,3.35716998,0.946955108,7.585850219,0.999649869
781,SAFE,OP2_505,5.355414513,3.449523658,0.942458282,8.531857999,0.999499637
782,SAFE,OP2_506,5.827339658,3.402320974,0.910967129,9.810082035,0.999724821
783,SAFE,OP2_507,5.70528407,3.325522583,0.929198449,9.472751088,0.999674878
784,SAFE,OP2_508,5.551537642,3.909591352,0.876600961,9.054499759,0.999774865
785,SAFE,OP2_509,4.006152986,3.372866483,0.96527743,5.280219191,0.999174463
786,SAFE,OP2_510,6.200401272,3.506492217,0.890106591,10.86979204,0.999824851
787,SAFE,OP2_511,4.624525923,4.504714645,0.870869293,6.694252266,0.998574109
788,SAFE,OP2_512,4.887380461,3.838775187,0.918163623,7.334826474,0.999249437
789,SAFE,OP2_513,4.143812113,3.217566245,0.983337503,5.583496553,0.999449587
790,SAFE,OP2_514,5.324840392,4.540356904,0.859211645,8.45149104,0.998949527
791,SAFE,OP2_515,5.693479101,3.219834964,0.926518051,9.44037279,0.999774825
792,SAFE,OP2_516,3.448295983,3.252043677,0.979284463,4.120983802,0.999024268
793,SAFE,OP2_517,5.214049987,3.448334136,0.941785705,8.162792197,0.99959973
794,SAFE,OP2_518,5.147919846,3.667302667,0.946685014,7.992363803,0.999649737
795,SAFE,OP2_519,5.484892381,3.179749612,0.969054886,8.87552316,0.999524691
796,SAFE,OP2_520,4.588496229,3.009898325,0.992894315,6.608257484,0.99952462
797,SAFE,OP2_521,6.172411765,3.309360303,0.90695056,10.7888005,0.99969976
798,SAFE,OP2_522,7.492381024,3.470085229,0.738239928,14.86282569,0.999824943
799,SAFE,OP2_523,6.449305428,3.480803562,0.858286629,11.60050584,0.99982486
800,SAFE,OP2_524,5.15329525,3.669512,0.939566077,8.006164038,0.999649658
801,SAFE,OP2_525,4.748802797,3.529476426,0.963596788,6.994231799,0.999649729
802,SAFE,OP2_526,5.22057124,3.787665413,0.901260504,8.179675438,0.99977491
803,SAFE,OP2_527,4.292425647,3.246161994,0.980394118,5.918372558,0.999374812
804,SAFE,OP2_528,7.16990301,3.277106931,0.800270209,13.82029822,0.999949961
805,SAFE,OP2_747,6.610224354,3.617213522,0.824862998,12.08286316,0.999799815
806,SAFE,OP2_748,5.7975182,3.403693633,0.911736009,9.727232829,0.999749819
807,SAFE,OP2_749,5.060522328,3.354747531,0.96179348,7.769311098,0.999499587
808,SAFE,OP2_750,4.718419089,4.210567186,0.903373428,6.920412211,0.998974718
809,SAFE,OP2_751,6.943720351,3.213798688,0.846846621,13.10706096,0.999799865
810,SAFE,OP2_752,3.792953845,3.069920021,0.994995371,4.823832843,0.999424468
811,SAFE,OP2_753,5.483483229,3.374654951,0.945554583,8.871754117,0.999699887
812,SAFE,OP2_754,4.919054027,3.799648051,0.935975381,7.413569462,0.99959969
813,SAFE,OP2_755,4.170990293,3.417578391,0.957996648,5.644161639,0.99927451
814,SAFE,OP2_846,5.703903019,3.194835007,0.951833142,9.468960924,0.99979993
815,SAFE,OP2_847,3.456447043,3.437708201,0.972250025,4.137098765,0.999174257
816,SAFE,OP2_848,4.339994895,3.576086844,0.965573319,6.027184452,0.99919938
817,SAFE,OP2_890,5.292383932,3.735826619,0.870589412,8.366505322,0.999624897
818,SAFE,OP3_529,6.040133012,3.894923894,0.848274827,10.40928027,0.999724773
819,SAFE,OP3_530,8.69328478,2.722481801,0.636136261,19.00327587,0.999924966
820,SAFE,OP3_531,8.031428711,2.714051973,0.754003203,16.67164845,0.99982486
821,SAFE,OP3_532,6.798107158,3.651401393,0.798974231,12.65582217,0.999724794
822,SAFE,OP3_533,8.73049774,4.440901711,0.522453779,19.13793289,0.999849891
823,SAFE,OP3_534,7.461219991,3.223025668,0.761469955,14.76078185,0.999699805
824,SAFE,OP3_535,8.672775764,2.469862332,0.665149203,18.92922358,1
825,SAFE,OP3_536,8.508967985,2.804503268,0.654373499,18.34186882,1
826,SAFE,OP3_537,11.73620742,3.616357219,0.218402882,31.20989905,0.999824877
827,SAFE,OP3_538,7.228548554,4.907850045,0.641640189,14.00765969,0.99932451
828,SAFE,OP3_539,7.706385666,3.255967062,0.725844383,15.57110917,0.999874906
829,SAFE,OP3_540,8.115545003,3.163273488,0.679102237,16.96126983,0.999824851
830,SAFE,OP3_541,7.761572318,3.485995942,0.679892922,15.75586589,0.999774837
831,SAFE,OP3_542,13.77520714,3.281846145,0.089102965,40.67195927,0.999924934
832,SAFE,OP3_543,10.56618592,5.16275988,0.38223156,26.23601666,0.999924964
833,SAFE,OP3_544,8.619532613,2.689942584,0.649437078,18.73751116,0.99979985
834,SAFE,OP3_545,8.379395229,2.984631293,0.679598779,17.88246388,1
835,SAFE,OP3_546,8.852725143,2.611403076,0.611019408,19.58285714,1
836,SAFE,OP3_547,8.451796986,2.579736577,0.695535826,18.13859952,1
837,SAFE,OP3_548,14.1787675,2.819747553,0.058953003,42.66038866,0.999924964
838,SAFE,OP3_549,10.03881727,5.212231087,0.340727773,24.10689931,0.999524822
839,SAFE,OP3_550,8.478533364,2.757036825,0.667817213,18.23354829,1
840,SAFE,OP3_551,12.49918935,3.163437647,0.146991146,34.63456938,1
841,SAFE,OP3_552,6.997109936,3.429848494,0.8145008,13.2740706,1
842,SAFE,OP3_553,6.901633718,3.984575086,0.724868651,12.97599793,0.999449587
843,SAFE,OP3_554,8.791601035,3.547398757,0.561913579,19.35985219,0.999899917
844,SAFE,OP3_555,8.218629721,3.79865227,0.564334142,17.31888319,0.999924946
845,SAFE,OP3_756,7.372797624,3.345058248,0.772091744,14.47273745,0.999924964
846,SAFE,OP3_757,13.48379565,3.918172282,0.11675508,39.25952001,0.999924932
847,SAFE,OP3_758,7.810893991,3.171562036,0.736450983,15.92171524,0.999824851
848,SAFE,OP3_759,7.452721846,4.490011813,0.64387058,14.73300097,0.999449491
849,SAFE,OP3_760,8.317271313,3.340179463,0.614026312,17.66383684,0.999899955
850,SAFE,OP3_761,8.717599765,2.755279789,0.617519015,19.09121837,0.99994996
851,SAFE,OP3_762,8.529717064,2.696246126,0.666132866,18.41586255,1
852,SAFE,OP3_763,7.963319976,2.867349157,0.742556918,16.43858883,0.999874906
853,SAFE,OP3_764,11.54534907,3.835805953,0.228521391,30.37536706,0.99979985
854,SAFE,OP3_849,9.097292314,2.732588844,0.549978732,20.48519429,1
855,SAFE,OP3_850,6.687244157,3.940551572,0.737384604,12.31647071,0.999474619
856,SAFE,OP3_851,7.867369403,5.480773826,0.549059342,16.11246133,0.99939958
857,SAFE,OP3_891,9.421370966,2.669408497,0.476946939,21.70548813,1
858,SAFE,OP5_897,7.294761716,5.028278877,0.536192359,14.22039439,0.999799835
859,SAFE,VJR_556,32.45997125,10.0659012,0.020115086,167.7412853,1
860,SAFE,VJR_557,35.83238361,9.816769108,0.001551241,197.5154349,1
861,SAFE,VJR_558,34.70559374,11.01407254,0.009879446,187.3540409,1
862,SAFE,VJR_559,33.0545003,8.311465275,0.005153479,172.8502503,1
863,SAFE,VJR_560,34.45178857,9.616130601,0.011033275,185.0945595,1
864,SAFE,VJR_561,34.66702394,8.734936487,0.00380133,187.0099785,1
865,SAFE,VJR_562,35.69290996,12.75283791,0.032475168,196.2461801,1
866,SAFE,VJR_563,32.54284584,12.74812453,0.033805425,168.4498164,1
867,SAFE,VJR_564,38.53058702,10.76660928,0.015960374,222.700572,1
868,SAFE,VJR_565,29.75987749,13.29501696,0.087117516,145.3088932,1
869,SAFE,VJR_566,29.26153212,14.82443073,0.111800465,141.3086207,1
870,SAFE,VJR_567,35.04872636,14.87665754,0.07008329,190.4259451,1
871,SAFE,VJR_568,25.00249969,16.81231808,0.267502063,108.9540443,0.999874941
872,SAFE,VJR_569,28.02943555,16.04295157,0.204282248,131.6089285,0.999949974
873,SAFE,VJR_570,27.09891399,13.04383914,0.13356841,124.4651257,0.999949984
874,SAFE,VJR_571,30.28124182,14.77476933,0.159222767,149.5410185,0.99989997
875,SAFE,VJR_572,31.60168873,14.60365518,0.105392218,160.473058,0.999874891
876,SAFE,VJR_573,28.77230299,18.15384693,0.235217576,137.4245621,0.999674699
877,SAFE,VJR_574,29.85011116,16.10977071,0.121239403,146.0379195,0.999624878
878,SAFE,VJR_575,28.46908354,14.70887281,0.103836343,135.0387742,1
879,SAFE,VJR_576,26.24672116,16.82223892,0.259643768,118.0616098,0.999124431
880,SAFE,VJR_577,22.96671387,15.63222931,0.26845923,94.68291301,0.999549775
881,SAFE,VJR_578,30.66450399,18.00470578,0.153087779,152.6826482,0.999974977
882,SAFE,VJR_579,27.75416841,16.01554288,0.087760104,129.4792561,0.99997499
883,SAFE,VJR_765,34.61147924,10.50572865,0.011078878,186.5149304,1
884,SAFE,VJR_766,35.35824689,9.391680426,0.007252357,193.2138405,1
885,SAFE,VJR_767,36.55000868,11.83253862,0.024535428,204.097029,1
886,SAFE,VJR_768,30.86110583,15.23498656,0.121912769,154.3042072,1
887,SAFE,VJR_769,26.20886005,15.37551561,0.20368795,117.7802214,0.99982486
888,SAFE,VJR_770,30.13924234,15.93423687,0.173300643,148.3835973,0.999749819
889,SAFE,VJR_771,29.40157527,16.11749706,0.136691188,142.4283038,0.999624681
890,SAFE,VJR_772,27.02047993,17.04999459,0.164328056,123.8701851,0.999899952
891,SAFE,VJR_852,32.46215846,10.0330458,0.017490742,167.7599696,1
892,SAFE,VJR_853,30.40812571,14.04812546,0.068049336,150.5782376,1
893,SAFE,VJR_854,22.33305372,15.37134256,0.284720484,90.40363895,0.999649667
894,SAFE,VJR_855,28.89763679,17.00657936,0.211814156,138.4155282,0.999899922
895,SAFE,VJR_892,35.9769596,10.07326977,0.015963569,198.8345325,1
896,SAFE,VJR_893,26.24442717,14.99329046,0.244314344,118.0445531,0.999924942
897,SAFE,VJR_894,31.64810519,14.44606402,0.099121644,160.8628706,1
898,SAFE,RP_0m_A0,17.53525481,9.083393746,0.210091812,60.61176684,0.999874916
899,SAFE,RP_0m_B0,17.68569012,7.919776065,0.147017614,61.47373691,0.9998749
900,SAFE,RP_0m_C0,20.90663643,9.608225456,0.11113335,81.05936724,0.999974981
901,SAFE,RP_0m_D0,12.92748012,9.1461907,0.406044382,36.61821368,0.999299492
902,SAFE,RP_5m_A0,22.93056494,8.622517799,0.071553665,94.4366899,0.999949962
903,SAFE,RP_5m_B0,17.17184088,11.19339897,0.258882106,58.54936026,0.99929944
904,SAFE,RP_5m_C0,16.99318144,8.533766332,0.23221208,57.54581843,0.999724897
905,SAFE,RP_5m_D0,16.27721973,10.92913958,0.302080728,53.59336544,0.999574851
906,SAFE,RP_15m_A0,9.104143535,9.259795261,0.614797578,20.51070289,0.996747235
907,SAFE,RP_15m_B0,11.42577897,10.6778258,0.514608765,29.85710659,0.99934961
908,SAFE,RP_15m_C0,17.33765174,11.30650038,0.23411229,59.48685266,0.99957466
909,SAFE,RP_15m_D0,2.932962107,3.769957787,0.929490067,3.153517328,0.997497873
910,SAFE,RP_30m_A0,21.50124174,9.595465518,0.142678504,84.905579,1
911,SAFE,RP_30m_B0,23.7976085,9.914552107,0.064503215,100.4119531,1
912,SAFE,RP_30m_C0,21.45131808,7.414084332,0.04291824,84.57994219,1
913,SAFE,RP_30m_D0,20.34848952,8.492618035,0.115565448,77.51338021,1
914,SAFE,RP_60m_A0,18.13842304,9.465913709,0.213549742,64.09673512,1
915,SAFE,RP_60m_B0,17.00049971,7.5251019,0.148375153,57.58679095,1
916,SAFE,RP_60m_C0,21.15669362,9.843789774,0.132496374,82.66828095,1
917,SAFE,RP_60m_D0,21.6735579,7.805089046,0.034995998,86.03333858,1
918,SAFE,RP_120m_A0,10.06036862,7.26051843,0.502927488,24.19250871,0.999224341
