field_type,Categorical,Location,Numeric,Numeric,Numeric,Numeric,Numeric
919,SAFE,RP_120m_B0,14.01000444,7.774247792,0.334475343,41.82429656,0.999924977
920,SAFE,RP_120m_C0,17.91671573,11.74152554,0.296880082,62.80682029,0.999749806
921,SAFE,RP_120m_D0,16.47840634,9.247305286,0.289124071,54.69277747,0.999649729
922,SAFE,RP_LFE_A0,23.45722933,8.502957439,0.058202646,98.04895948,0.999974988
923,SAFE,RP_LFE_B0,19.4496535,7.124880031,0.079771795,71.93553583,1
924,SAFE,RP_LFE_C0,26.66181922,8.618332714,0.026569263,121.1640335,1
925,SAFE,RP_LFE_D0,29.87750583,8.989501899,0.020358143,146.2595348,1
926,SAFE,RP_VJR_A0,16.57695127,15.40109806,0.476805284,55.2345033,0.991292599
927,SAFE,RP_VJR_B0,24.8315763,13.56066777,0.204531246,107.7255475,0.998149491
928,SAFE,RP_VJR_C0,30.23055414,11.47229747,0.047994395,149.1274614,0.998548658
929,SAFE,RP_VJR_D0,23.08075331,10.30676837,0.09346706,95.4613346,0.999349707
930,SAFE,RP_OP_A0,10.84611149,5.004070001,0.267945576,27.39488867,0.999674854
931,SAFE,RP_OP_B0,10.73258074,4.823262712,0.257852356,26.92249488,0.999724917
932,SAFE,RP_OP_C0,13.67214069,3.276754517,0.072088077,40.17015433,0.999824847
933,SAFE,RP_OP_D0,12.08460267,3.950816797,0.180588206,32.75620651,0.999874956
934,SAFE,RP_0m_A1,22.80659485,9.134648691,0.069584147,93.59421108,1
935,SAFE,RP_0m_B1,18.33736263,9.1684203,0.187914425,65.26298621,0.999849869
936,SAFE,RP_0m_C1,16.60378243,11.06363124,0.309975742,55.382366,0.999649886
937,SAFE,RP_0m_D1,10.29348051,7.603497227,0.498036567,25.12615016,0.999399715
938,SAFE,RP_5m_A1,23.66816057,8.662585353,0.044686867,99.51067552,0.999924938
939,SAFE,RP_5m_B1,20.86962508,9.755449768,0.118188641,80.82229177,0.999549662
940,SAFE,RP_5m_C1,16.85426607,8.549968146,0.230540196,56.7702656,0.999724773
941,SAFE,RP_5m_D1,13.99181223,11.31066535,0.408614523,41.7345587,0.99912454
942,SAFE,RP_15m_A1,6.130714901,7.655051625,0.738276854,10.66858906,0.996123546
943,SAFE,RP_15m_B1,10.49338268,10.58771879,0.554640981,25.93786637,0.999074306
944,SAFE,RP_15m_C1,14.74469014,10.46531607,0.317268473,45.51157257,0.99959963
945,SAFE,RP_15m_D1,2.279922449,3.665675088,0.939814815,2.079576715,0.997772773
946,SAFE,RP_30m_A1,22.65995796,10.06051086,0.135074944,92.60154705,1
947,SAFE,RP_30m_B1,25.32871385,9.422664586,0.036999049,111.3139253,1
948,SAFE,RP_30m_C1,17.06315878,8.719647774,0.189151321,57.93806909,0.99979984
949,SAFE,RP_30m_D1,18.95957168,9.679778884,0.189410999,68.96396853,0.999924936
950,SAFE,RP_60m_A1,17.50694654,9.667998888,0.22169953,60.45010294,0.999974977
951,SAFE,RP_60m_B1,16.80998336,6.89037794,0.144311842,56.5239135,0.999974981
952,SAFE,RP_60m_C1,17.84644222,10.20645215,0.256836206,62.40012689,0.999774837
953,SAFE,RP_60m_D1,19.71612892,10.50977568,0.217538154,73.5720061,0.999549662
954,SAFE,RP_120m_A1,9.402173179,7.61358572,0.569405524,21.63242448,0.999124299
955,SAFE,RP_120m_B1,14.97747777,7.537391226,0.280831686,46.705448,0.999974979
956,SAFE,RP_120m_C1,14.45240327,9.369770896,0.350880705,44.02989858,0.99982486
957,SAFE,RP_120m_D1,15.54564719,9.66344876,0.337560341,49.6703746,0.999449739
959,SAFE,RP_LFE_B1,20.06998778,7.885248565,0.089705735,75.76752594,1
960,SAFE,RP_LFE_C1,26.69695936,9.437144594,0.03574019,121.4281272,1
961,SAFE,RP_LFE_D1,29.67159469,8.85728372,0.021293099,144.5970244,1
962,SAFE,RP_VJR_A1,14.51412161,15.00965717,0.559614663,44.34114944,0.992818716
963,SAFE,RP_VJR_B1,11.35205226,11.84539217,0.577464789,29.53930654,0.996522653
964,SAFE,RP_VJR_C1,32.41467159,13.66225264,0.102576933,167.3544976,0.998273705
965,SAFE,RP_VJR_D1,19.82622914,10.66548249,0.177337068,74.2523895,0.998849597
966,SAFE,RP_OP_A1,11.42509583,4.706252337,0.223650964,29.85415576,0.999774848
967,SAFE,RP_OP_B1,10.66340155,4.868566109,0.260859779,26.63623873,0.999724911
968,SAFE,RP_OP_C1,13.11192951,3.497028702,0.11118059,37.48589384,0.999824912
969,SAFE,RP_OP_D1,11.21342847,4.350321703,0.250231348,28.94541111,0.999849936
970,SAFE,RP_0m_A2,18.33736263,9.1684203,0.187914425,65.26298621,0.999849869
971,SAFE,RP_0m_B2,18.77537536,8.329104337,0.137127846,67.85994806,1
972,SAFE,RP_0m_C2,21.52764551,9.188925506,0.085614211,85.07800254,1
973,SAFE,RP_0m_D2,11.08567103,7.248990197,0.454997999,28.40229761,0.999624775
974,SAFE,RP_5m_A2,22.68247041,9.565301139,0.079557679,92.75367418,0.999949964
975,SAFE,RP_5m_B2,15.97288286,10.74947439,0.285317589,51.94708446,0.999299527
976,SAFE,RP_5m_C2,17.52706906,8.201011744,0.199669719,60.56500184,0.999724766
977,SAFE,RP_5m_D2,16.49658983,10.5888698,0.289290716,54.79257786,0.99972489
978,SAFE,RP_15m_A2,6.768882862,7.558778423,0.711266725,12.56601315,0.993447543
979,SAFE,RP_15m_B2,13.23085683,10.93487876,0.468706224,38.04959608,0.999574745
980,SAFE,RP_15m_C2,16.62244603,10.40581329,0.238176225,55.48531048,0.999749894
981,SAFE,RP_15m_D2,2.590853395,3.54949302,0.942262471,2.568954467,0.997773553
982,SAFE,RP_30m_A2,20.02891441,9.829401987,0.173789031,75.51137855,0.99997498
983,SAFE,RP_30m_B2,15.88560759,10.74557854,0.298061288,51.4787275,0.999699812
984,SAFE,RP_30m_C2,20.2038937,7.408078427,0.055473576,76.60498585,1
985,SAFE,RP_30m_D2,18.28347361,8.503735523,0.167671562,64.94625038,1
986,SAFE,RP_60m_A2,15.36307989,11.12464497,0.34854585,48.70981423,0.999874966
987,SAFE,RP_60m_B2,16.22911211,6.720490194,0.149927438,53.33178272,0.999974979
989,SAFE,RP_60m_D2,21.20333728,8.650527843,0.086113751,82.96977587,1
990,SAFE,RP_120m_A2,8.221028364,7.307240629,0.613182523,17.32723944,0.999199239
991,SAFE,RP_120m_B2,13.85484815,7.690922329,0.328979306,41.06139529,0.999799815
992,SAFE,RP_120m_C2,19.54226236,12.2600621,0.246308994,72.50261322,0.999824834
993,SAFE,RP_120m_D2,15.99974636,9.568311989,0.309150948,52.09158276,0.999524691
994,SAFE,RP_LFE_A2,22.80551305,9.31961837,0.094330657,93.58687253,0.999949984
995,SAFE,RP_LFE_B2,19.2105673,6.931796353,0.089075714,70.47967169,1
997,SAFE,RP_LFE_D2,28.30471526,8.313979718,0.021366559,133.7524014,1
998,SAFE,RP_VJR_A2,19.01133743,14.72118794,0.368719976,69.27550364,0.996046837
999,SAFE,RP_VJR_B2,28.5470616,13.62767576,0.144826034,135.6507432,0.999924961
1000,SAFE,RP_VJR_C2,27.79904014,12.95269166,0.126219177,129.8254807,0.99879958
1001,SAFE,RP_VJR_D2,24.83155824,9.64905137,0.05877204,107.725418,0.999699887
1002,SAFE,RP_OP_A2,11.89875927,4.054608159,0.162446835,31.9276883,0.999574681
1003,SAFE,RP_OP_B2,10.86594511,5.039899356,0.263152628,27.4777478,0.999774848
1004,SAFE,RP_OP_C2,0.452671949,1.117322307,0.992644299,0.143652714,0.992644299
1005,SAFE,RP_OP_D2,12.1588887,4.207336641,0.190166558,33.08972697,0.999874956
1006,SAFE,RP_0m_A3,21.21795714,7.194901196,0.065202162,83.06436489,1
1007,SAFE,RP_0m_B3,17.74112736,7.548289386,0.136010006,61.79259486,0.999949969
1008,SAFE,RP_0m_C3,22.49775793,8.959537086,0.065054274,91.50840432,0.999974989
1009,SAFE,RP_0m_D3,14.51865962,9.980463884,0.358444289,44.36406919,0.999749725
1010,SAFE,RP_5m_A3,22.87067381,7.803258738,0.045438623,94.02930801,1
1011,SAFE,RP_5m_B3,14.86773551,8.483076633,0.267245478,46.14110194,0.999649711
1012,SAFE,RP_5m_C3,11.79731137,12.0832295,0.540212633,31.47896271,0.999374609
1013,SAFE,RP_5m_D3,16.30563591,10.1510669,0.270052539,53.74811444,0.999724794
1014,SAFE,RP_15m_A3,8.62137446,9.808174841,0.642124744,18.74413021,0.995873556
1015,SAFE,RP_15m_B3,12.6460978,10.47689148,0.435851889,35.31006085,0.999424568
1016,SAFE,RP_15m_C3,16.37417339,12.65842593,0.313843229,54.1220811,0.99957467
1017,SAFE,RP_15m_D3,4.599446694,5.007547754,0.835368295,6.634347312,0.998173539
1018,SAFE,RP_30m_A3,29.03668919,7.058536662,0.021934322,139.5182509,1
1019,SAFE,RP_30m_B3,27.75362485,8.807997335,0.025719289,129.4750643,1
1020,SAFE,RP_30m_C3,22.7244416,7.20259779,0.036192191,93.03755644,1
1021,SAFE,RP_30m_D3,21.41215544,8.096875901,0.072755921,84.3248423,1
1022,SAFE,RP_60m_A3,21.86500551,8.80294529,0.088302982,87.29319177,1
1023,SAFE,RP_60m_B3,17.00049971,7.5251019,0.148375153,57.58679095,1
1024,SAFE,RP_60m_C3,19.59848303,8.150803508,0.128895113,72.84773023,1
1025,SAFE,RP_60m_D3,21.1573469,9.05029711,0.114116293,82.67250062,1
1026,SAFE,RP_120m_A3,12.18989389,8.224528302,0.396588806,33.22932487,0.999499825
1027,SAFE,RP_120m_B3,14.01271555,7.884289374,0.325512756,41.8376763,0.999724862
1028,SAFE,RP_120m_C3,21.74201483,13.45372185,0.204858158,86.48299974,0.999749837
1029,SAFE,RP_120m_D3,15.8849865,9.550789296,0.334525894,51.47540049,0.999274456
1030,SAFE,RP_LFE_A3,18.86352906,8.962895077,0.155521656,68.38743806,0.999949985
1031,SAFE,RP_LFE_B3,20.63488588,8.459097012,0.080701228,79.32507053,1
1032,SAFE,RP_LFE_C3,25.39827942,5.603875602,0.007056174,111.8197544,1
1033,SAFE,RP_LFE_D3,27.80181705,8.00043518,0.0222706,129.846919,1
1034,SAFE,RP_VJR_A3,11.35205226,11.84539217,0.577464789,29.53930654,0.996522653
1035,SAFE,RP_VJR_B3,26.22931474,13.49808381,0.190087814,117.9322102,0.998999274
1036,SAFE,RP_VJR_C3,26.86598898,12.26551447,0.104861511,122.7016316,0.998598844
1037,SAFE,RP_VJR_D3,24.72731596,11.40534176,0.103124765,106.9788901,0.999424583
1038,SAFE,RP_OP_A3,13.24368088,3.889144592,0.109067708,38.11057906,0.999849872
1039,SAFE,RP_OP_B3,11.24297715,4.815631491,0.233863705,29.07160451,0.999724807
1040,SAFE,RP_OP_C3,13.20224666,3.603984978,0.101042943,37.91368353,0.999774904
1041,SAFE,RP_OP_D3,12.1588887,4.207336641,0.190166558,33.08972697,0.999874956
1042,SAFE,BA_E100_edge,16.37365084,8.645286673,0.174713564,54.11922597,0.999499675
1043,SAFE,BA_D100_641,11.14008038,7.436421981,0.471126902,28.63310195,0.999149319
1044,SAFE,BA_C10_621,9.724546151,9.086333754,0.525257074,22.87217904,0.998273662
1045,SAFE,BA_B10,14.89009223,7.819976913,0.224434661,46.25585079,0.99989994
1046,SAFE,BA_E1_648,6.556086199,7.379016667,0.70225436,11.91971697,0.997973328
1047,SAFE,BA_D_Matrix,5.925139563,5.636188648,0.74034877,10.0837308,0.997573119
1048,SAFE,BA_C_Matrix,3.279027027,3.981220733,0.921897664,3.79198115,0.994798179
1049,SAFE,BA_Riparian_1,21.81436368,15.15745281,0.321153461,86.95923101,0.995548219
1050,SAFE,BA_Riparian_2,28.97890388,11.37084716,0.067480672,139.0595782,0.998799009
1051,SAFE,BA_VJR_1,27.09426694,15.97024243,0.22009354,124.4298453,0.99842433
1052,SAFE,BA_VJR_2,23.22636439,13.29026473,0.22267804,96.45891726,0.999724842
1053,SAFE,BA_B1_602,18.02716133,8.706507164,0.211574549,63.44810863,0.999674732
1054,SAFE,BA_OP3_843,9.098948404,2.730966453,0.549792323,20.49135913,1
1055,SAFE,BA_OP_Belian,0.378771166,1.015744611,0.999299685,0.10699349,0.999574809
1056,Maliau,OG1_394,19.14030724,11.93367593,0.24979994,70.05407628,0.999774932
1057,Maliau,OG1_395,38.02681575,20.8542808,0.096194741,217.9079615,0.999974982
1058,Maliau,OG1_396,23.0779765,18.84256779,0.228174653,95.44235051,0.999524584
1059,Maliau,OG1_397,41.64290483,15.3699829,0.024318847,253.2137881,1
1060,Maliau,OG1_398,42.14978239,17.07949133,0.016988166,258.328881,1
1061,Maliau,OG1_399,37.01469342,12.47356478,0.016081835,208.4041593,0.999624841
1062,Maliau,OG1_400,38.35042972,15.64911422,0.021116365,220.9819216,1
1063,Maliau,OG1_401,41.21261242,15.20781141,0.019785387,248.9033205,0.999624803
1064,Maliau,OG1_402,42.22937912,12.21849961,0.002952066,259.1357897,1
1065,Maliau,OG1_403,41.03599072,11.64588348,0.009482112,247.1424798,0.999974981
1066,Maliau,OG1_404,41.34779133,11.17803334,0.005979036,250.2543289,1
1067,Maliau,OG1_405,41.91438181,18.24693409,0.013655462,255.9483391,1
1068,Maliau,OG1_406,35.49623794,18.27083122,0.088060859,194.4618995,0.999974976
1069,Maliau,OG1_407,41.60579699,13.51743164,0.009528573,252.8409078,1
1070,Maliau,OG1_408,22.21461966,13.75536541,0.162734846,89.61251381,0.999774848
1071,Maliau,OG1_409,24.41937446,17.02128135,0.221919316,104.7855748,0.999624841
1072,Maliau,OG1_410,32.39669039,23.26568743,0.233018939,167.2010643,0.99932451
1073,Maliau,OG1_411,37.47345619,14.81528203,0.036602452,212.691182,0.999874906
1074,Maliau,OG1_412,35.83079753,15.29574928,0.065169551,197.500983,0.999874962
1075,Maliau,OG1_413,31.63777623,18.17658302,0.115931881,160.7760941,0.999349821
1076,Maliau,OG1_414,40.7391449,15.39578769,0.02543581,244.1941951,0.999624841
1077,Maliau,OG1_415,38.02442883,11.80031556,0.004178238,217.8853517,1
1078,Maliau,OG1_416,41.19470972,11.70166233,0.002652055,248.7246135,1
1079,Maliau,OG1_417,45.87783111,11.45112771,0.005880734,297.1784921,1
1080,Maliau,OG1_418,42.86589619,19.0241529,0.038241253,265.6241527,0.999974989
1081,Maliau,OG1_419,45.33986589,14.29715279,0.002176578,291.4401783,1
1082,Maliau,OG1_420,36.47280961,12.80222983,0.007831069,203.3849216,1
1083,Maliau,OG1_711,41.24833899,11.36590893,0.005678691,249.2600989,1
1084,Maliau,OG1_712,22.08163961,12.40995915,0.153522818,88.72750038,0.99982486
1085,Maliau,OG1_713,37.03385163,16.00566353,0.065383845,208.5824974,0.999874887
1086,Maliau,OG1_714,44.08458728,11.54191365,0.000675591,278.2230683,1
1087,Maliau,OG1_715,41.8595852,13.54624115,0.005254598,255.3954457,1
1088,Maliau,OG1_716,32.34394668,23.13049077,0.187790727,166.7513238,0.999549842
1089,Maliau,OG1_717,40.35826863,14.82514539,0.016514863,240.4318209,0.999624662
1090,Maliau,OG1_718,39.06786742,17.78605077,0.042033627,227.8572538,1
1091,Maliau,OG1_719,42.49303562,18.09858084,0.028492095,261.8156915,1
1092,Maliau,OG1_834,35.08119164,11.22641002,0.007030449,190.7176127,1
1093,Maliau,OG1_835,34.14847115,21.52780692,0.127213607,182.4085252,0.999624812
1094,Maliau,OG1_836,42.43931504,12.53966722,0.018206828,261.2687724,1
1095,Maliau,OG1_886,41.46978338,17.24227382,0.068204564,251.4760237,0.99992494
1096,Maliau,OG2_421,40.25784239,15.23719229,0.026060424,239.4436378,0.99972489
1097,Maliau,OG2_422,38.32101707,13.48888567,0.020744188,220.7018328,1
1098,Maliau,OG2_423,49.08693784,14.83697838,0.009781603,332.319442,1
1099,Maliau,OG2_424,43.83918408,16.64084527,0.00808187,275.667545,1
1100,Maliau,OG2_425,41.00480005,13.59397726,0.0114839,246.8320359,1
1101,Maliau,OG2_426,48.92535569,14.52022569,0.006202946,330.5131006,1
1102,Maliau,OG2_427,48.25582182,12.21213153,0.003828733,323.0698423,0.999874878
1103,Maliau,OG2_428,46.5093161,12.62056496,0.008032229,303.97062,1
1104,Maliau,OG2_429,43.19300403,14.08825274,0.010958219,268.9831551,1
1105,Maliau,OG2_430,42.18506771,15.8158281,0.024911833,258.6864619,1
1106,Maliau,OG2_431,40.67572656,17.25856199,0.029341138,243.5661348,0.999899945
1107,Maliau,OG2_432,39.26502259,19.02506036,0.099209723,229.7611787,0.996523783
1108,Maliau,OG2_433,27.73760871,17.76477609,0.159498611,129.3515759,0.955390428
1109,Maliau,OG2_434,24.50639464,15.03040554,0.179507069,105.4035566,0.948104592
1110,Maliau,OG2_435,49.09409796,12.4020593,0.007552832,332.3995756,0.999749906
1111,Maliau,OG2_436,38.35958439,13.42618561,0.012157294,221.0691277,1
1112,Maliau,OG2_437,47.30611078,16.96540713,0.019314969,312.6270707,0.999899922
1113,Maliau,OG2_438,42.62710638,13.06089591,0.015405777,263.182611,0.999974991
1114,Maliau,OG2_439,50.52100929,17.17367429,0.0127054,348.5208957,1
1115,Maliau,OG2_440,45.14568293,17.62489025,0.013910781,289.3797565,0.999949961
1116,Maliau,OG2_441,29.10476838,18.84968003,0.207900728,140.0593969,0.989492382
1117,Maliau,OG2_442,24.65743654,19.80574122,0.291879316,106.4795998,0.922645852
1118,Maliau,OG2_443,35.82469943,18.28988675,0.114048471,197.4454223,0.989520546
1119,Maliau,OG2_444,29.96534868,16.92775665,0.142081561,146.9710542,0.973605204
1120,Maliau,OG2_445,29.13631693,18.59509311,0.181479257,140.3104497,0.988640344
1121,Maliau,OG2_446,44.59327126,16.66499086,0.032003003,283.5499044,0.998273489
1122,Maliau,OG2_447,32.45021798,14.67642193,0.036622889,167.657978,0.999674797
1123,Maliau,OG2_720,26.75183568,16.0376138,0.129821402,121.8410014,0.959802892
1124,Maliau,OG2_721,43.3792002,16.76334263,0.025816135,270.9026054,0.999899937
1125,Maliau,OG2_722,34.69852,19.03907127,0.123720628,187.2909208,0.992868046
1126,Maliau,OG2_723,48.72630685,12.26299556,0.004626735,328.2932658,0.999749906
1127,Maliau,OG2_724,49.79586428,14.16898826,0.005979485,340.2904763,1
1128,Maliau,OG2_725,43.89787021,13.83878618,0.006980934,276.2778294,1
1129,Maliau,OG2_726,26.79950711,18.97658039,0.230915505,122.2001172,0.963645007
1130,Maliau,OG2_727,41.1861044,13.27700921,0.013685264,248.6387322,1
1131,Maliau,OG2_728,43.30758796,14.04974856,0.016485303,270.1637344,0.999974984
1132,Maliau,OG2_837,22.17669273,16.59421614,0.26126329,89.35974752,0.94206379
1133,Maliau,OG2_838,37.68906413,15.75274411,0.026797108,214.7178797,1
1134,Maliau,OG2_839,42.13202096,15.16701727,0.022184428,258.1489609,0.999974989
1135,Maliau,OG2_887,53.42754131,17.20187351,0.027156789,382.2842916,0.999949987
1136,Maliau,OG3_448,26.34325502,13.23380297,0.109618512,118.7802611,0.963402126
1137,Maliau,OG3_449,25.06152298,12.25108909,0.115175779,109.3795465,0.998874015
1138,Maliau,OG3_450,26.00581758,12.29568367,0.120802682,116.275715,0.999574638
1139,Maliau,OG3_451,33.17311574,15.01778125,0.05641449,173.8767832,0.99909937
1140,Maliau,OG3_452,22.25977748,12.96706903,0.186308839,89.91383852,0.99919964
1141,Maliau,OG3_453,25.86982484,11.20589024,0.095070158,115.2723117,1
1142,Maliau,OG3_454,35.47436065,10.95105514,0.022840417,194.2638188,1
1143,Maliau,OG3_455,24.2950649,11.46589705,0.132305845,103.9052712,0.99972478
1144,Maliau,OG3_456,37.24669784,8.272805775,0.008954253,210.5678722,1
1145,Maliau,OG3_457,30.91866491,12.42635241,0.051715079,154.7802307,0.999724787
1146,Maliau,OG3_458,32.85744286,13.45456134,0.052773748,171.1501703,1
1147,Maliau,OG3_459,32.56631502,12.36473298,0.026237463,168.650679,1
1148,Maliau,OG3_460,40.24205103,13.87565228,0.020638415,239.2883989,0.999949967
1149,Maliau,OG3_461,31.72279968,13.16931225,0.04748205,161.4909507,1
1150,Maliau,OG3_462,31.32825095,9.453910037,0.025094448,158.1842767,1
1151,Maliau,OG3_463,32.88507082,10.19187514,0.031347727,171.3881257,0.999874909
1152,Maliau,OG3_464,28.5359356,16.22114174,0.140333759,135.5633599,0.974605319
1153,Maliau,OG3_465,27.29345396,13.97364046,0.121027874,125.9456124,0.998874043
1154,Maliau,OG3_466,24.3098195,11.86184236,0.127467414,104.0096031,0.999574692
1155,Maliau,OG3_467,27.66284908,12.36715263,0.107995898,128.7757765,0.999649851
1156,Maliau,OG3_468,36.17733036,11.02596323,0.022267257,200.6684261,1
1157,Maliau,OG3_469,30.39912279,13.32384422,0.078785453,150.5045495,0.999849932
1158,Maliau,OG3_470,32.97748631,12.88962076,0.0338186,172.1850349,0.999974986
1159,Maliau,OG3_471,34.64372393,10.21539437,0.024813027,186.8022516,1
1160,Maliau,OG3_472,33.64141563,12.16308153,0.025020016,177.9530002,1
1161,Maliau,OG3_473,33.44941728,11.553696,0.015838066,176.2772787,1
1162,Maliau,OG3_474,30.78149119,12.5778061,0.053691107,153.6467357,0.999874962
1163,Maliau,OG3_729,32.3567985,12.38733432,0.033463385,166.8608659,1
1164,Maliau,OG3_730,36.43658879,12.24440591,0.025094448,203.0511488,1
1165,Maliau,OG3_731,28.00413289,13.60538744,0.096533787,131.4125957,0.981893663
1166,Maliau,OG3_732,27.21800961,13.2684391,0.09927694,125.3706454,0.998874127
1167,Maliau,OG3_733,26.14163204,13.32178237,0.127579737,117.2812285,0.999324578
1168,Maliau,OG3_734,24.4952027,11.75231515,0.137728296,105.3239956,0.999499625
1169,Maliau,OG3_735,36.23572633,9.420771549,0.01491081,201.2041464,1
1170,Maliau,OG3_736,32.84372231,12.52320229,0.038715486,171.0320459,0.99984994
1171,Maliau,OG3_737,32.84627756,8.442718573,0.007027284,171.0540423,1
1172,Maliau,OG3_840,36.1068977,10.20571841,0.006629807,200.0230331,1
1173,Maliau,OG3_841,22.65931565,12.39113506,0.159209704,92.59720812,0.999499812
1174,Maliau,OG3_842,33.98892465,12.12607433,0.040331257,181.0018895,1
1175,Maliau,OG3_888,33.65166054,11.11207102,0.03034852,178.0425916,1
1176,Maliau,OG5_896,38.08603262,14.65100031,0.022343433,218.4691816,1
